"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"28","Canada","CAN",2022-02-25,"North_America","C5: Close public transport","1T","1T","On 25 february 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âThe following guidelines are based on recommendations of the province's public health officials to help slow the spread of COVID-19 through physical distancing measures. Under the current COVID restrictions, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â Some transit agencies in other parts of Canada are operating reduced schedules due to staffing shortages related to covid outbreaks and/or vaccine mandates. E.g.: âSeveral transit agencies across the Greater Toronto Area have reduced their service for COVID-19-related reasons. The TTC [Toronto Transit Commission] suspended hundreds of employees in November after they refused to get vaccinated against the virus, which caused adjustments or reductions to over 50 bus routes. Metrolinx also said it would be decreasing GO Transit [commuter] service by about 15 per cent due to staffing shortages.â See St. Johnâs Metrobus and Ryerson University student newspaper websites, archived:   https://web.archive.org/web/20220220021931/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220224205845/https://theeyeopener.com/2022/02/students-worried-about-transit-cuts-staffing-shortages-as-rye-returns-to-in-person-classes/"
"29","Canada","CAN",2022-03-07,"North_America","C5: Close public transport","1T","1T","On 7 march 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âunder the current public health order, our Drivers cannot permit more than a seated load at a timeâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220303181559/https://www.metrobus.com/covid19/"
"30","Canada","CAN",2022-03-11,"North_America","C5: Close public transport","1T","1T","On 11 march 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âThe following guidelines are based on recommendations of the province's public health officials to help slow the spread of COVID-19 through physical distancing measures. Under the current COVID restrictions, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220311142236/https://www.metrobus.com/covid19/"
"31","Canada","CAN",2022-03-14,"North_America","C5: Close public transport","0","1T","As of 14 march 2022, there are no service or capacity limits on public transit anywhere in Canada with the end of restrictions in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220321144409/https://www.metrobus.com/covid19/"
"32","Canada","CAN",2022-02-21,"North_America","C6: Stay at home requirements","1G","1G","On 21 february 2022 the Chief Public Health Officer of Canada recommends âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220220125915/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"33","Canada","CAN",2022-02-25,"North_America","C6: Stay at home requirements","1G","1G","On 25 february 2022 the Chief Public Health Officer of Canada recommends âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220225135022/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"34","Canada","CAN",2022-03-07,"North_America","C6: Stay at home requirements","1G","1G","On 7 march 2022 the Chief Public Health Officer of Canada recommends: âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220305191417/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"35","Canada","CAN",2022-03-11,"North_America","C6: Stay at home requirements","1G","1G","On 11 march 2022 the Chief Public Health Officer of Canada recommends: âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220311142749/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"36","Canada","CAN",2022-03-21,"North_America","C6: Stay at home requirements","1G","1G","On 21 march 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220321144846/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"37","Canada","CAN",2022-02-21,"North_America","C7: Restrictions on internal movement","2G","2G","On 21 february 2022, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents. In some jurisdictions, only unvaccinated visitors face testing and quarantine requirements. In others, vaccinated visitors face lower requirements than unvaccinated visitors. See Government of Canada website, archived:   https://web.archive.org/web/20220220130159/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220220130209/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"38","Canada","CAN",2022-02-25,"North_America","C7: Restrictions on internal movement","2G","2G","On 25 february 2022, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents. In some jurisdictions, only unvaccinated visitors face testing and quarantine requirements. In others, vaccinated visitors face lower requirements than unvaccinated visitors. See Government of Canada website, archived (to be updated in future when archive.org not as busy):  https://web.archive.org/web/20220220130159/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220220130209/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"39","Canada","CAN",2022-02-28,"North_America","C7: Restrictions on internal movement","2G","2G","On 28 feb. 2022, âeffective today, Newfoundland and Labrador [NL] lifted all provincial border controls and travel restrictions. All travellers are permitted to enter the province without isolation and testing requirements, and they are not required to complete a Travel Form.â Prince Edward Island (PEI) dropped vaccination requirements, but continues to require testing of all visitors. The government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) dropped vaccination requirements, but continues to require testing of all visitors. See Governments of Canada, NL and PEI websites, archived (to be updated in future when archive.org not as busy): https://web.archive.org/web/20220220130159/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220220130209/https://travel.gc.ca/travel-covid/travel-restrictions/provinces  https://archive.ph/9JZbi  https://web.archive.org/web/20220301195318/https://www.gov.nl.ca/releases/2022/health/0228n04/"
"40","Canada","CAN",2022-03-07,"North_America","C7: Restrictions on internal movement","2G","2G","On 7 march 2022, code and note for 28Feb still applies. See Governments of Canada, NL and PEI websites, archived (to be updated in future when archive.org not as busy): https://web.archive.org/web/20220220130159/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220220130209/https://travel.gc.ca/travel-covid/travel-restrictions/provinces  https://archive.ph/9JZbi  https://web.archive.org/web/20220301195318/https://www.gov.nl.ca/releases/2022/health/0228n04/"
"41","Canada","CAN",2022-03-11,"North_America","C7: Restrictions on internal movement","2G","2G","On 11 march 2022, the government of Canada continues to require of all passengers: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) has a testing requirement for those traveling into PEI regardless of vaccination status. See Government of Canada website, archived:  https://web.archive.org/web/20220311143452/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220311143525/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"42","Canada","CAN",2022-03-21,"North_America","C7: Restrictions on internal movement","2G","2G","On 21 march 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) continues a testing requirement for those traveling into PEI regardless of vaccination status. See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220318215534/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220321152241/https://www.princeedwardisland.ca/en/topic/travel"
"43","Canada","CAN",2022-02-21,"North_America","C8: International travel controls","4","4","On 21 February 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou must qualify as a fully vaccinated traveller to enter Canada, unless you have a job in 1 of the following categories: Agricultural or food processing worker; Marine crew member; Make medical deliveries; Work with medical equipment or devices â¦ Fully vaccinated travellers must also meet all other entry criteria, including: submitting all required COVID-19 information into ArriveCAN prior to travel â¦being asymptomatic upon arrival; having a paper or digital copy of your proof of vaccination â¦; and having a suitable quarantine plan, in case it is required. Within 72 hours before your arrival to Canada or prior to scheduled departure of flight to Canada: Take a pre-entry COVID-19 molecular test (Antigen tests are not accepted for entry) or have proof of a positive test result received in the previous 10 to daysâ¦After entry (coming from any country other than the U.S. in the past 14 days) Quarantine until receipt of your negative arrival test. Answer compliance verification calls from the Government of Canada â¦If you test positive or develop symptoms, you are required to isolate for 10 days from the time the test result is received, or the start of symptoms. You also need to contact the Public Health Agency of Canadaâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors. Fully vaccinated Americans are subject to screening requirements. Fully vaccinated non-Americans are subject to quarantine until they receive a negative covid test administered on arrival. The national government has asked Parliament to invoke the Emergencies Act to end border blockades and other protests by Canadian truck drivers and their supporters against the national governmentâs decision to effectively amend the definition of non-optional or essential worker to exclude less-than-fully-vaccinated foreign truck drivers from 15 January 2022 and to require unvaccinated Canadian truck drivers re-entering Canada from the USA to meet testing and quarantine requirements. See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220220214424/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220220214628/https://www.canada.ca/en/public-health/services/publications/diseases-conditions/fully-vaccinated-travellers-entering-canada-covid-19.html  https://web.archive.org/web/20220116121106/https://www.canada.ca/en/public-health/news/2022/01/requirements-for-truckers-entering-canada-in-effect-as-of-january-15-2022.html  https://web.archive.org/web/20220220220620/https://www.theglobeandmail.com/politics/article-ottawa-police-arrest-convoy-protestors/"
"44","Canada","CAN",2022-02-25,"North_America","C8: International travel controls","4","4","On 25 February 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou must qualify as a fully vaccinated traveller to enter Canada, unless you have a job in 1 of the following categories: Agricultural or food processing worker; Marine crew member; Make medical deliveries; Work with medical equipment or devices â¦ Fully vaccinated travellers must also meet all other entry criteria, including: submitting all required COVID-19 information into ArriveCAN prior to travel â¦being asymptomatic upon arrival; having a paper or digital copy of your proof of vaccination â¦; and having a suitable quarantine plan, in case it is required. Within 72 hours before your arrival to Canada or prior to scheduled departure of flight to Canada: Take a pre-entry COVID-19 molecular test (Antigen tests are not accepted for entry) or have proof of a positive test result received in the previous 10 to daysâ¦After entry (coming from any country other than the U.S. in the past 14 days) Quarantine until receipt of your negative arrival test. Answer compliance verification calls from the Government of Canada â¦If you test positive or develop symptoms, you are required to isolate for 10 days from the time the test result is received, or the start of symptoms. You also need to contact the Public Health Agency of Canadaâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors. Fully vaccinated Americans are subject to screening requirements. Fully vaccinated non-Americans are subject to quarantine until they receive a negative covid test administered on arrival. Parliament invoked the Emergencies Act to end border blockades and other protests by Canadian truck drivers and their supporters against the national governmentâs decision to amend the definition of essential worker to exclude less-than-fully-vaccinated foreign truck drivers from 15 January 2022 and to require unvaccinated Canadian truck drivers re-entering Canada from the USA to meet testing and quarantine requirements. The government of Canada has now declared the emergency to be over and revoked its Emergencies Act powers. See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220220214424/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220220214628/https://www.canada.ca/en/public-health/services/publications/diseases-conditions/fully-vaccinated-travellers-entering-canada-covid-19.html  https://web.archive.org/web/20220116121106/https://www.canada.ca/en/public-health/news/2022/01/requirements-for-truckers-entering-canada-in-effect-as-of-january-15-2022.html  https://web.archive.org/web/20220225140941/https://www.theglobeandmail.com/canada/article-emergency-powers-end-but-questions-linger-on-future-of-protest-and/"
"45","Canada","CAN",2022-02-28,"North_America","C8: International travel controls","4","4","On 28 feb. 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou must qualify as a fully vaccinated traveller to enter Canada, unless you have a job in 1 of the following categories: Agricultural or food processing worker; Marine crew member; Make medical deliveries; Work with medical equipment or devices â¦As of February 28 â¦ We will be easing the on-arrival testing for fully-vaccinated travellersâ¦ arriving to Canada from any country â¦ will be randomly selected for arrival testingâ¦ also no longer be required to quarantineâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220307144437/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220311155239/https://www.canada.ca/en/public-health/news/2022/02/government-of-canada-lightens-border-measures-as-part-of-transition-of-the-pandemic-response.html"
"46","Canada","CAN",2022-03-07,"North_America","C8: International travel controls","4","4","On 7 march 2022, code and note for 28Feb still apply. See Government of Canada website, archived:  https://web.archive.org/web/20220307144437/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220311155239/https://www.canada.ca/en/public-health/news/2022/02/government-of-canada-lightens-border-measures-as-part-of-transition-of-the-pandemic-response.html"
"47","Canada","CAN",2022-03-11,"North_America","C8: International travel controls","4","4","On 11 march 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou must qualify as a fully vaccinated traveller to enter Canada, unless you have a job in 1 of the following categories: Agricultural or food processing worker; Marine crew member; Make medical deliveries; Work with medical equipment or devices â¦ travellers arriving to Canada from any country, who qualify as fully vaccinated, will be randomly selected for arrival testing.â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220309121547/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220311155239/https://www.canada.ca/en/public-health/news/2022/02/government-of-canada-lightens-border-measures-as-part-of-transition-of-the-pandemic-response.html"
"48","Canada","CAN",2022-02-21,"North_America","E1: Income support","1T","1T","On 21 February 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220220220931/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"49","Canada","CAN",2022-02-25,"North_America","E1: Income support","1T","1T","On 25 February 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220220220931/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"50","Canada","CAN",2022-03-07,"North_America","E1: Income support","1T","1T","On 7 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220307203244/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"51","Canada","CAN",2022-03-11,"North_America","E1: Income support","1T","1T","On 11 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220311162026/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"52","Canada","CAN",2022-03-21,"North_America","E1: Income support","1T","1T","On 21 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220321153017/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"53","Canada","CAN",2022-02-21,"North_America","E2: Debt/contract relief","1","1","On 21 feb. 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220220221329/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"54","Canada","CAN",2022-02-25,"North_America","E2: Debt/contract relief","1","1","On 25 feb. 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada website, archived: https://web.archive.org/web/20220220221329/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"55","Canada","CAN",2022-03-07,"North_America","E2: Debt/contract relief","1","1","On 7 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220307203310/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"56","Canada","CAN",2022-03-11,"North_America","E2: Debt/contract relief","1","1","On 11 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220311162026/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"57","Canada","CAN",2022-03-21,"North_America","E2: Debt/contract relief","1","1","On 21 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220321153312/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"58","Canada","CAN",2022-02-21,"North_America","H1: Public information campaigns","2G","2G","On 21 feb. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20220220221512/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"59","Canada","CAN",2022-02-25,"North_America","H1: Public information campaigns","2G","2G","On 25 feb. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20220220221512/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"60","Canada","CAN",2022-03-07,"North_America","H1: Public information campaigns","2G","2G","On 7 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some provincial governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220307191038/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"61","Canada","CAN",2022-03-11,"North_America","H1: Public information campaigns","2G","2G","On 11 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some provincial governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220311183013/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"62","Canada","CAN",2022-03-21,"North_America","H1: Public information campaigns","2G","2G","On 21 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some provincial governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220321212831/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"63","Canada","CAN",2022-02-21,"North_America","H2: Testing policy","1","1","On 21 feb. 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Many jurisdictions are targeting testing â e.g., in Canadaâs most populous province, Ontario: âThe governmentâs rapid-test announcement was also marred by confusion over how the tests should be used. [Health Minister] said Ontarians could use the tests as an âadditional toolâ to âconfidently do the things they love, like visiting family, or dining out at their favourite local restaurant.â But a slide deck distributed to reporters outlining the plans â¦ says the tests are intended for those with symptoms and âgenerally not recommendedâ for use by asymptomatic people with no known exposure before a social event. Asked about the contradiction, [Health Minister] responded that the tests should only be used before visiting vulnerable or immunocompromised people â¦ government previously faced criticism for cutting off access to its lab-confirmed polymerase chain reaction (PCR) tests, reserving them for people at highest risk, such as long-term care residents and health workers, as the Omicron wave threatened to overwhelm the system. It has also faced flak for not making rapid tests more widely available. While it has distributed millions through schools, its move to hand them out at liquor stores in December resulted in long lines and shortages.â A media health policy columnist concluded that Canadian public health authorities have âlargely given up on testingâ. See Government of Canada and Globe and Mail newspaper websites, archived:   https://web.archive.org/web/20220221193423/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220221193242/https://www.theglobeandmail.com/opinion/article-are-pandemic-restrictions-done-for-good-if-not-what-will-trigger/  https://web.archive.org/web/20220210152700/https://www.theglobeandmail.com/canada/article-free-rapid-tests-ontario-covid-19-pharmacies-grocery-stores/"
"64","Canada","CAN",2022-02-25,"North_America","H2: Testing policy","1","1","On 25 feb. 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Many jurisdictions are targeting testing â e.g., in Canadaâs most populous province, Ontario: âThe governmentâs rapid-test announcement was also marred by confusion over how the tests should be used. [Health Minister] said Ontarians could use the tests as an âadditional toolâ to âconfidently do the things they love, like visiting family, or dining out at their favourite local restaurant.â But a slide deck distributed to reporters outlining the plans â¦ says the tests are intended for those with symptoms and âgenerally not recommendedâ for use by asymptomatic people with no known exposure before a social event. Asked about the contradiction, [Health Minister] responded that the tests should only be used before visiting vulnerable or immunocompromised people â¦ government previously faced criticism for cutting off access to its lab-confirmed polymerase chain reaction (PCR) tests, reserving them for people at highest risk, such as long-term care residents and health workers, as the Omicron wave threatened to overwhelm the system. It has also faced flak for not making rapid tests more widely available. While it has distributed millions through schools, its move to hand them out at liquor stores in December resulted in long lines and shortages.â A media health policy columnist concluded that Canadian public health authorities have âvirtually abandoned testingâ. See Government of Canada and Globe and Mail newspaper websites, archived:   https://web.archive.org/web/20220221193423/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220210152700/https://www.theglobeandmail.com/canada/article-free-rapid-tests-ontario-covid-19-pharmacies-grocery-stores/  https://web.archive.org/web/20220225142854/https://www.theglobeandmail.com/opinion/article-is-it-time-to-dispense-with-proof-of-vaccination/"
"65","Canada","CAN",2022-03-07,"North_America","H2: Testing policy","1","1","On 7 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. See Governments of Canada, Newfoundland and Labrador, and New  Brunswick websites, archived:  https://web.archive.org/web/20220307190054/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220221193423/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220303185404/https://www.gov.nl.ca/covid-19/public-health-guidance/testing/if-you-test-positive/  https://web.archive.org/web/20220302181019/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/about-covid-19/testing-tracing.html"
"66","Canada","CAN",2022-03-11,"North_America","H2: Testing policy","1","1","On 11 march 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Health Canada acknowledges: âDue to changes in COVID-19 testing policies in many jurisdictions starting in late December 2021, case counts will under estimate the total burden of disease.âSee Government of Canada website, archived:   https://web.archive.org/web/20220311163522/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220311183038/https://health-infobase.canada.ca/covid-19/epidemiological-summary-covid-19-cases.html"
"67","Canada","CAN",2022-03-21,"North_America","H2: Testing policy","1","1","On 21 march 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations: âProvincial data show 1,680 new infections, but Ontarioâs top doctor has said the actual number is likely 10 times higher than the daily log, since access to PCR testing is restrictedâ¦The province restricted access to gold-standard PCR tests in December when the contagious Omicron wave strained public health resources.â See Globe and Mail newspaper website, archived:   https://web.archive.org/web/20220321170445/https://www.theglobeandmail.com/canada/article-ontario-reports-551-covid-19-hospitalizations-182-people-in-icus/"
"68","Canada","CAN",2022-02-21,"North_America","H3: Contact tracing","1","1","On 21 feb. 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. E.g., in Canadaâs most populous province, Ontario: âIndividuals with COVID-19 symptoms are advised to inform their close contacts of their potential exposure to COVID-19â. See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220221193423/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220221195009/https://www.health.gov.on.ca/en/pro/programs/publichealth/coronavirus/docs/contact_mngmt/management_cases_contacts_omicron.pdf"
"69","Canada","CAN",2022-02-25,"North_America","H3: Contact tracing","1","1","On 25 feb. 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. E.g., in Canadaâs most populous province, Ontario: âIndividuals with COVID-19 symptoms are advised to inform their close contacts of their potential exposure to COVID-19â. See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220221193423/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220221195009/https://www.health.gov.on.ca/en/pro/programs/publichealth/coronavirus/docs/contact_mngmt/management_cases_contacts_omicron.pdf"
