"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"37","Canada","CAN",2022-01-14,"North_America","C6: Stay at home requirements","2T","2T","On 14 Jan. 2022, an overnight curfew continues in the province of Quebec. âThe Quebec government has said the province-wide curfew will be â¦ lifted once the situation in hospitals improves â¦ the provinceâs health minister â¦said. âWeâll re-evaluate what we are going to do for the 17th of January.â  See CTV news website, archived:  https://web.archive.org/web/20220112152021/https://montreal.ctvnews.ca/quebec-to-decide-whether-or-not-to-lift-curfew-next-week-dube-says-1.5734444"
"38","Canada","CAN",2022-01-18,"North_America","C6: Stay at home requirements","1T","2T","18 Jan. 2022 is the first day after the end of the overnight curfew in the province of Quebec. âCurfew will end on January 17, 2022.â The Chief Public Health Officer of Canada recommends âstaying home/self-isolating if you have symptomsâ. Newfoundland and Labrador (NL) remains at Alert Level 4: âStay at home as much as possible, except to get essentials like groceries and medications. Work from home, where possible.â See governments of Canada, Quebec and NL websites, archived:   https://web.archive.org/web/20220116122109/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/measures-in-force/curfew  https://web.archive.org/web/20220116122829/https://www.canada.ca/en/public-health/news/2022/01/statement-from-the-chief-public-health-officer-of-canada-on-january-14-2022.html  https://web.archive.org/web/20220117121202/https://www.gov.nl.ca/covid-19/alert-levels/alert-level-4/"
"39","Canada","CAN",2022-01-19,"North_America","C6: Stay at home requirements","2T","1T","Effective 19 Jan. 2022 in âQuebecâs Nunavik region â¦ 10 p.m. to 5 a.m. curfew is in effect across the region, which spans the northern third of the province.â   The Chief Public Health Officer of Canada recommends âstaying home/self-isolating if you have symptomsâ. Newfoundland and Labrador (NL) remains at Alert Level 4: âStay at home as much as possible, except to get essentials like groceries and medications. Work from home, where possible.â See Globe and Mail newspaper an governments of Canada and NL websites, archived:   https://web.archive.org/web/20220121135800/https://www.theglobeandmail.com/canada/article-quebec-reports-88-more-covid-19-deaths-as-hospitalizations-rise-by/  https://web.archive.org/web/20220116122829/https://www.canada.ca/en/public-health/news/2022/01/statement-from-the-chief-public-health-officer-of-canada-on-january-14-2022.html  https://web.archive.org/web/20220117121202/https://www.gov.nl.ca/covid-19/alert-levels/alert-level-4/"
"40","Canada","CAN",2022-01-24,"North_America","C6: Stay at home requirements","2T","2T","On 24 January 2022 in Quebecâs Nunavik region, the northern third of the province, remains in lockdown: âCurfew From 10:00 pm to 5:00 amâ. For the entire country, the Chief Public Health Officer of Canada recommends âstaying home/self-isolating if you have symptomsâ. Newfoundland and Labrador (NL) remains at Alert Level 4: âStay at home as much as possible, except to get essentials like groceries and medications. Work from home, where possible.â See Nunavik Regional Board of Health and Social Services as well as governments of Canada and NL websites, archived:   https://web.archive.org/web/20220121183438/http://nrbhss.ca/sites/default/files/covid19/Ordinance_2022-7_Red_Alert_Level_2022-01-19.pdf  https://web.archive.org/web/20220116122829/https://www.canada.ca/en/public-health/news/2022/01/statement-from-the-chief-public-health-officer-of-canada-on-january-14-2022.html  https://web.archive.org/web/20220124144956/https://www.gov.nl.ca/covid-19/alert-levels/alert-level-4/"
"41","Canada","CAN",2022-01-28,"North_America","C6: Stay at home requirements","2T","2T","On 28 January 2022 in Quebecâs Nunavik region, the northern third of the province, remains in lockdown: âCurfew From 10:00 pm to 5:00 amâ. For the entire country, the Chief Public Health Officer of Canada recommends âstaying home/self-isolating if you have symptomsâ. Newfoundland and Labrador (NL) remains at at Alert Level 4: âStay at home as much as possible, except to get essentials like groceries and medications. Work from home, where possibleâ (consistent with code 1). See Nunavik Regional Board of Health and Social Services as well as governments of Canada and NL websites, archived:   https://web.archive.org/web/20220128015926/http://nrbhss.ca/sites/default/files/covid19/Ordinance_2022-7_Red_Alert_Level_2022-01-19.pdf    https://web.archive.org/web/20220116122829/https://www.canada.ca/en/public-health/news/2022/01/statement-from-the-chief-public-health-officer-of-canada-on-january-14-2022.html  https://web.archive.org/web/20220124144956/https://www.gov.nl.ca/covid-19/alert-levels/alert-level-4/"
"42","Canada","CAN",2022-02-04,"North_America","C6: Stay at home requirements","1G","2T","4 february 2022 is the first full day that Quebecâs Nunavik region, the northern third of the province, âwill lift the curfew in all the communitiesâ. For the entire country, the Chief Public Health Officer of Canada recommends âStaying home and keeping away from others if you have any symptoms, even if mildâ. See Nunavik Regional Board of Health and Social Services Facebook as well as government of Canada websites, archived:   https://web.archive.org/web/20220205201750/https://www.facebook.com/NunavikHealthBoard  https://web.archive.org/web/20220205203831/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"43","Canada","CAN",2022-02-07,"North_America","C6: Stay at home requirements","1G","1G","On 7 february 2022, note for 04Feb still applies.   See government of Canada website, archived:   https://web.archive.org/web/20220205203831/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"44","Canada","CAN",2022-02-11,"North_America","C6: Stay at home requirements","1G","1G","On 11 february 2022 the Chief Public Health Officer of Canada recommends âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220210212216/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"45","Canada","CAN",2022-01-28,"North_America","C7: Restrictions on internal movement","2G","2G","On 28 january 2022, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. The government of Quebec continues to restrict all vaccinated and unvaccinated persons from traveling to the northern third of the province. âAccess is not allowed at this time to Nunavik and the Cree Territory of James Bayâ¦Only essential travel is authorized to these regions, for humanitarian reasons, to work or to practice a profession in workplaces where activities have not been suspended, or to obtain the care or services that individualsâ health status requires. The police may be present at entry and exit points in these regions and territoriesâ¦All travellers â¦ must complete a 14-day quarantine prior to or following their arrival.â Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents. In some jurisdictions, only unvaccinated visitors face testing and quarantine requirements. In others, vaccinated visitors face lower requirements than unvaccinated visitors. See Globe and Mail newspaper, CBC news as well as Governments of Canada and Quebec websites, archived:   https://web.archive.org/web/20220128141917/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/measures-in-force/travel/travelling-region-to-another-covid19  https://web.archive.org/web/20220128141050/https://www.cbc.ca/news/canada/provinces-territories-travel-restrictions-covid-1.6284713  https://web.archive.org/web/20220124160320/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220124160414/https://travel.gc.ca/travel-covid/travel-restrictions/provinces  https://web.archive.org/web/20220127124214/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"46","Canada","CAN",2022-02-07,"North_America","C7: Restrictions on internal movement","2G","2G","On 7 february 2022, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents. In some jurisdictions, only unvaccinated visitors face testing and quarantine requirements. In others, vaccinated visitors face lower requirements than unvaccinated visitors. See Globe and Mail newspaper, CBC news as well as Governments of Canada and Quebec websites, archived:   https://web.archive.org/web/20220206214926/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220206215319/https://travel.gc.ca/travel-covid/travel-restrictions/provinces  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"47","Canada","CAN",2022-02-11,"North_America","C7: Restrictions on internal movement","2G","2G","On 11 february 2022, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents. In some jurisdictions, only unvaccinated visitors face testing and quarantine requirements. In others, vaccinated visitors face lower requirements than unvaccinated visitors. See Government of Canada website, archived:   https://web.archive.org/web/20220211145015/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220211154602/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"48","Canada","CAN",2022-01-28,"North_America","C8: International travel controls","4","4","On 28 January 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou can enter Canada if you qualify as a fully vaccinated traveller or youâre coming for a non-optional purpose â¦ Fully vaccinated travellers must also meet all other entry criteria, including: submitting all required COVID-19 information into ArriveCAN prior to travel â¦being asymptomatic upon arrival; having a paper or digital copy of your proof of vaccination â¦; and having a suitable quarantine plan, in case it is required. Within 72 hours before your arrival to Canada or prior to scheduled departure of flight to Canada: Take a pre-entry COVID-19 molecular test (Antigen tests are not accepted for entry) or have proof of a positive test result received in the previous 14-180 daysâ¦After entry (coming from any country other than the U.S. in the past 14 days) Quarantine until receipt of your negative arrival test. Answer compliance verification calls from the Government of Canada â¦If you test positive or develop symptoms, you are required to isolate for 10 days from the time the test result is received, or the start of symptoms. You also need to contact the Public Health Agency of Canadaâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors. Fully vaccinated Americans are subject to screening requirements. Fully vaccinated non-Americans are subject to quarantine until they receive a negative covid test administered on arrival. The government has effectively amended the definition of non-optional or essential worker to exclude less-than-fully-vaccinated truck drivers. âAs of January 15, 2022, unvaccinated or partially vaccinated foreign national truck drivers, coming to Canada from the US by land, will be directed back to the United Statesâ¦A Canadian truck driver who is not fully vaccinated can't be denied entry into Canada â¦ starting January 15, unvaccinated Canadian truck drivers entering Canada will need to meet requirements for pre-entry, arrival and Day 8 testing, as well as quarantine requirements.â See Government of Canada website, archived:  https://web.archive.org/web/20220116121106/https://www.canada.ca/en/public-health/news/2022/01/requirements-for-truckers-entering-canada-in-effect-as-of-january-15-2022.html  https://web.archive.org/web/20220128161010/https://www.canada.ca/en/public-health/services/publications/diseases-conditions/fully-vaccinated-travellers-entering-canada-covid-19.html  https://web.archive.org/web/20220124160902/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"49","Canada","CAN",2022-02-07,"North_America","C8: International travel controls","4","4","On 7 February 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou can enter Canada if you qualify as a fully vaccinated traveller or youâre coming for a non-optional purpose â¦ Fully vaccinated travellers must also meet all other entry criteria, including: submitting all required COVID-19 information into ArriveCAN prior to travel â¦being asymptomatic upon arrival; having a paper or digital copy of your proof of vaccination â¦; and having a suitable quarantine plan, in case it is required. Within 72 hours before your arrival to Canada or prior to scheduled departure of flight to Canada: Take a pre-entry COVID-19 molecular test (Antigen tests are not accepted for entry) or have proof of a positive test result received in the previous 14-180 daysâ¦After entry (coming from any country other than the U.S. in the past 14 days) Quarantine until receipt of your negative arrival test. Answer compliance verification calls from the Government of Canada â¦If you test positive or develop symptoms, you are required to isolate for 10 days from the time the test result is received, or the start of symptoms. You also need to contact the Public Health Agency of Canadaâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors. Fully vaccinated Americans are subject to screening requirements. Fully vaccinated non-Americans are subject to quarantine until they receive a negative covid test administered on arrival. Some truck drivers and their supporters continue blockades as a protest against the national governmentâs decision to effectively amend the definition of non-optional or essential worker to exclude less-than-fully-vaccinated foreign truck drivers from 15 January 2022. Unvaccinated Canadian truck drivers re-entering Canada from the USA will need to meet testing and quarantine requirements. See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220116121106/https://www.canada.ca/en/public-health/news/2022/01/requirements-for-truckers-entering-canada-in-effect-as-of-january-15-2022.html  https://web.archive.org/web/20220207012422/https://www.theglobeandmail.com/canada/article-ottawa-and-provincial-capitals-on-alert-as-convoy-protests-ramp-up/  https://web.archive.org/web/20220206220154/https://www.canada.ca/en/public-health/services/publications/diseases-conditions/fully-vaccinated-travellers-entering-canada-covid-19.html  https://web.archive.org/web/20220206220039/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"50","Canada","CAN",2022-02-11,"North_America","C8: International travel controls","4","4","On 11 February 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou can enter Canada if you qualify as a fully vaccinated traveller or youâre coming for a non-optional purpose â¦ Fully vaccinated travellers must also meet all other entry criteria, including: submitting all required COVID-19 information into ArriveCAN prior to travel â¦being asymptomatic upon arrival; having a paper or digital copy of your proof of vaccination â¦; and having a suitable quarantine plan, in case it is required. Within 72 hours before your arrival to Canada or prior to scheduled departure of flight to Canada: Take a pre-entry COVID-19 molecular test (Antigen tests are not accepted for entry) or have proof of a positive test result received in the previous 14-180 daysâ¦After entry (coming from any country other than the U.S. in the past 14 days) Quarantine until receipt of your negative arrival test. Answer compliance verification calls from the Government of Canada â¦If you test positive or develop symptoms, you are required to isolate for 10 days from the time the test result is received, or the start of symptoms. You also need to contact the Public Health Agency of Canadaâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors. Fully vaccinated Americans are subject to screening requirements. Fully vaccinated non-Americans are subject to quarantine until they receive a negative covid test administered on arrival. Some truck drivers and their supporters continue blockades as a protest against the national governmentâs decision to effectively amend the definition of non-optional or essential worker to exclude less-than-fully-vaccinated foreign truck drivers from 15 January 2022. Unvaccinated Canadian truck drivers re-entering Canada from the USA will need to meet testing and quarantine requirements. See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220211155025/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220211155256/https://www.canada.ca/en/public-health/services/publications/diseases-conditions/fully-vaccinated-travellers-entering-canada-covid-19.html  https://web.archive.org/web/20220116121106/https://www.canada.ca/en/public-health/news/2022/01/requirements-for-truckers-entering-canada-in-effect-as-of-january-15-2022.html  https://web.archive.org/web/20220211155425/https://www.theglobeandmail.com/world/us-politics/article-us-offers-homeland-securitys-help-to-end-ambassador-bridge-blockade/"
"51","Canada","CAN",2022-01-08,"North_America","E1: Income support","1T","1T","No change from 07Jan."
"52","Canada","CAN",2022-01-14,"North_America","E1: Income support","1T","1T","On 14 January 2022, the government of Canada continues: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022. The benefit is only available when a COVID-19 lockdown order is designated for your region.â All Canadians are eligible to receive this national government support when they live in a province, territory or regional health district that meets the definition of being in âlockdownâ. See Government of Canada website, archived:  https://web.archive.org/web/20220113162756/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"53","Canada","CAN",2022-01-24,"North_America","E1: Income support","1T","1T","On 24 January 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022. The benefit is only available when a COVID-19 lockdown order is designated for your region.â All Canadians are eligible to receive this national government support when they live in a province, territory or regional health district that meets the definition of being in âlockdownâ. See Government of Canada website, archived:  https://web.archive.org/web/20220124161419/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"54","Canada","CAN",2022-01-28,"North_America","E1: Income support","1T","1T","On 28 January 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022. The benefit is only available when a COVID-19 lockdown order is designated for your region.â All Canadians are eligible to receive this national government support when they live in a province, territory or regional health district that meets the definition of being in âlockdownâ. See Government of Canada website, archived:  https://web.archive.org/web/20220127154033/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"55","Canada","CAN",2022-02-07,"North_America","E1: Income support","1T","1T","On 7 February 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit [CWLB] provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022. The benefit is only available when a COVID-19 lockdown order is designated for your region.â All Canadians are eligible to receive this national government support when they live in a province, territory or regional health district that meets the definition of being in âlockdownâ. The âCanada Recovery Sickness Benefit [CRSB], a $450-a-week federal subsidy for people who are ill or who need to isolate because of COVID-19 â¦uptake of the program has been weak. Since its introduction in the fall of 2020 there have only been about 820,000 applicants. Canadaâs initial pandemic subsidy for individuals, the Canada Emergency Recovery Benefit (better known as CERB), had about 8.9 million before it ended.â Both CWLB and CRSB benefit levels are less than 50% of pre-crisis average earnings of just over C$1,000/week. (Average weekly earnings excluding overtime increased almost 7% from 2019 to 2020 in part thanks to the reduction in employment in low-wage sectors such as hospitality that were hit harder by the covid crisis.) See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220127154033/https://www.canada.ca/en/department-finance/economic-response-plan.html  https://web.archive.org/web/20220203183952/https://www150.statcan.gc.ca/t1/tbl1/en/cv.action?pid=1410020401  https://web.archive.org/web/20220203184154/https://www.theglobeandmail.com/business/article-paid-sick-days-covid-leave-essential-workers/"
"56","Canada","CAN",2022-02-11,"North_America","E1: Income support","1T","1T","On 11 February 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit â¦ provides income support of $300 per week to workers whose employment is affected as a result of a public health lockdown and who are either unable to work or have lost 50 per cent or more of their income due to such restrictions. The regulatory changes announced on December 22, 2021, temporarily expanded the definition of a public health lockdown order to also include those involving capacity restrictions of 50 per cent or more. The benefit is available from October 24, 2021, to May 7, 2022. The government has implemented other measures â¦Extending the Canada Recovery Caregiving Benefit and the Canada Recovery Sickness Benefit until May 7, 2022â. See Government of Canada website, archived:  https://web.archive.org/web/20220210214328/https://www.canada.ca/en/department-finance/news/2022/02/government-extends-expanded-access-to-local-lockdown-program-and-worker-lockdown-benefit.html"
"57","Canada","CAN",2022-01-08,"North_America","E2: Debt/contract relief","1","1","No change from 07Jan."
"58","Canada","CAN",2022-01-14,"North_America","E2: Debt/contract relief","1","1","On 14 Jan. 2022, government of Canada support continues: âTo help students and young Canadians who have been particularly hard-hit by COVID-19, we are waiving the interest for full-time and part-time students on the federal portion of Canada Student Loans and Canada Apprentice Loans until March 31, 2023.â See Government of Canada website, archived:  https://web.archive.org/web/20220113162756/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"59","Canada","CAN",2022-01-24,"North_America","E2: Debt/contract relief","1","1","On 24 Jan. 2022, government of Canada support continues: âTo help students and young Canadians who have been particularly hard-hit by COVID-19, we are waiving the interest for full-time and part-time students on the federal portion of Canada Student Loans and Canada Apprentice Loans until March 31, 2023.â See Government of Canada website, archived:  https://web.archive.org/web/20220124161419/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"60","Canada","CAN",2022-01-28,"North_America","E2: Debt/contract relief","1","1","On 28 Jan. 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220128021412/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"61","Canada","CAN",2022-02-07,"North_America","E2: Debt/contract relief","1","1","On 7 feb. 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220206220630/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"62","Canada","CAN",2022-02-11,"North_America","E2: Debt/contract relief","1","1","On 11 feb. 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220211154605/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"63","Canada","CAN",2022-01-08,"North_America","H1: Public information campaigns","2G","2G","No change from 07Jan."
"64","Canada","CAN",2022-01-14,"North_America","H1: Public information campaigns","2G","2G","On 14 Jan. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20220113162613/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"65","Canada","CAN",2022-01-24,"North_America","H1: Public information campaigns","2G","2G","On 24 Jan. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20220124161859/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"66","Canada","CAN",2022-01-28,"North_America","H1: Public information campaigns","2G","2G","On 28 Jan. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20220127154221/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"67","Canada","CAN",2022-02-07,"North_America","H1: Public information campaigns","2G","2G","On 7 feb. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20220206220749/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"68","Canada","CAN",2022-02-11,"North_America","H1: Public information campaigns","2G","2G","On 11 feb. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived: https://web.archive.org/web/20220211160010/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"69","Canada","CAN",2022-01-08,"North_America","H2: Testing policy","1","1","No change from 07Jan."
"70","Canada","CAN",2022-01-14,"North_America","H2: Testing policy","1","1","On 14 Jan. 2021, the policy intent of some jurisdictions continues to be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âThe number of people in hospital with COVID-19 has skyrocketed, and there has been an overall surge in infections, even as the government limited access to testing to groups deemed more at risk.â See Government of Canada and Toronto Star newspaper website, archived:   https://web.archive.org/web/20220111213040/https://www.thestar.com/news/canada/2022/01/11/coronavirus-covid-19-updates-toronto-canada-january-11.html  https://web.archive.org/web/20220113162230/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"71","Canada","CAN",2022-01-24,"North_America","H2: Testing policy","1","1","On 24 Jan. 2022, the policy intent of some jurisdictions continues to be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âeligible pregnant people, select unvaccinated adults over the age of 70, (or 60+ for Indigenous adults) and first responders â¦ household contacts of essential health care and congregate care workers, hospitalized, health care and congregate care workers, homeless people, Indigenous Ontario residents, those identified in outbreak investigations and public school students in very select circumstances â¦can now get a free PCR test if they show symptoms consistent with COVID-19â¦narrowing of access was needed after the testing network became overwhelmed due to the Omicron variant â¦ Prior to Dec. 30, 2021, PCR testing was available for free for virtually anyone in the province who showed symptoms or had contact with a previously identified case.â  See Government of Canada and CTV news websites, archived:   https://web.archive.org/web/20220123203428/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220121184741/https://toronto.ctvnews.ca/ontario-expands-eligibility-for-covid-19-testing-to-include-pregnant-people-first-responders-and-unvaccinated-seniors-1.5743391"
"72","Canada","CAN",2022-01-28,"North_America","H2: Testing policy","1","1","On 28 Jan. 2022, the policy intent of some jurisdictions continues to be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. According to a recent Canadian Press report: âgovernments look for new ways to track COVID-19 case counts after overwhelming demand forced them to limit PCR testing to high-priority groups â¦One study â¦ by Montreal-based research centre CIRANO estimated that real case numbers in Quebec were approximately five times higher than official figuresâ. See Government of Canada and Globe and Mail newspaper websites, archived:   https://web.archive.org/web/20220123203428/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220127155442/https://www.theglobeandmail.com/canada/article-quebec-surpasses-13000-covid-19-deaths-opens-platform-to-track-rapid/"
"73","Canada","CAN",2022-02-07,"North_America","H2: Testing policy","1","1","On 7 feb. 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Many jurisdictions are targeting testing â e.g., the Province of Ontario Chief Medical Officer âsaid â¦ âPCR testing. Weâre limiting it specifically to those high-risk populations and settingsâ...In the absence of better tracking and accuracy of rapid tests, other metrics can help monitor the spread of COVID-19, including hospital and ICU admissions, COVID-19 levels in wastewater, the percentage of positive tests â¦ antibodies in random samples of blood tests â¦member of the provinceâs science advisory table â¦ said.â See Government of Canada and toronto Star newspaper websites, archived:   https://web.archive.org/web/20220206221032/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220203190627/https://www.thestar.com/news/gta/2022/02/02/ontario-seeks-to-expand-use-of-rapid-tests-in-shifting-pandemic-strategy.html"
"74","Canada","CAN",2022-02-11,"North_America","H2: Testing policy","1","1","On 11 feb. 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Many jurisdictions are targeting testing â e.g., in Canadaâs most populous province, Ontario: âThe governmentâs rapid-test announcement was also marred by confusion over how the tests should be used. [Health Minister] said Ontarians could use the tests as an âadditional toolâ to âconfidently do the things they love, like visiting family, or dining out at their favourite local restaurant.â But a slide deck distributed to reporters outlining the plans â¦ says the tests are intended for those with symptoms and âgenerally not recommendedâ for use by asymptomatic people with no known exposure before a social event. Asked about the contradiction, [Health Minister] responded that the tests should only be used before visiting vulnerable or immunocompromised people â¦ government previously faced criticism for cutting off access to its lab-confirmed polymerase chain reaction (PCR) tests, reserving them for people at highest risk, such as long-term care residents and health workers, as the Omicron wave threatened to overwhelm the system. It has also faced flak for not making rapid tests more widely available. While it has distributed millions through schools, its move to hand them out at liquor stores in December resulted in long lines and shortages.â See Government of Canada and Globe and Mail newspaper websites, archived:   https://web.archive.org/web/20220210153117/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220210152700/https://www.theglobeandmail.com/canada/article-free-rapid-tests-ontario-covid-19-pharmacies-grocery-stores/"
"75","Canada","CAN",2022-01-08,"North_America","H3: Contact tracing","1","1","No change from 07Jan."
