"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"34","Canada","CAN",2022-04-18,"North_America","C6: Stay at home requirements","1G","1G","On 18 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220418150314/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"35","Canada","CAN",2022-03-21,"North_America","C7: Restrictions on internal movement","2G","2G","On 21 march 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) continues a testing requirement for those traveling into PEI regardless of vaccination status. See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220318215534/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220321152241/https://www.princeedwardisland.ca/en/topic/travel"
"36","Canada","CAN",2022-03-28,"North_America","C7: Restrictions on internal movement","2G","2G","On 28 march 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) continues a testing requirement for those traveling into PEI regardless of vaccination status: âtravelers must: stop at the point of entry; answer any questions asked by a public health official; be tested on entry; self test at days 2 and 4 with antigen tests (provided at the point of entry)â. (Initially coded 2T/1T incorrectly.) See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220318215534/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220326162935/https://www.princeedwardisland.ca/en/topic/travel"
"37","Canada","CAN",2022-04-04,"North_America","C7: Restrictions on internal movement","2G","2G","On 4 april 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) continues a testing requirement for those traveling into PEI regardless of vaccination status: âCurrent - Step 2 No isolation for unvaccinated and partially vaccinated travellers [but] Testing of travellers continuesâ. See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220403174238/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"38","Canada","CAN",2022-04-06,"North_America","C7: Restrictions on internal movement","2G","2G","On 6 april 2022, Prince Edward Island (PEI) replaces the previous testing requirement with âvoluntary testing upon arrival to PEIâ. This last voluntary vestige of the former mandatory Atlantic bubble means vaccinated Canadians face no domestic travel barriers. The government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220404160251/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220408145403/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"39","Canada","CAN",2022-04-11,"North_America","C7: Restrictions on internal movement","2G","2G","On 11 april 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada websites, archived:  https://web.archive.org/web/20220409200853/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"40","Canada","CAN",2022-04-18,"North_America","C7: Restrictions on internal movement","2G","2G","On 18 april 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220417032543/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"41","Canada","CAN",2022-03-21,"North_America","C8: International travel controls","4","4","On 21 march 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; follow pre-entry testing and entry requirementsâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220322010611/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"42","Canada","CAN",2022-03-28,"North_America","C8: International travel controls","4","4","On 28 march 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; follow pre-entry testing and entry requirementsâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220327194850/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"43","Canada","CAN",2022-04-04,"North_America","C8: International travel controls","4","4","On 4 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ Starting April 1, 2022, pre-entry tests are no longer required for fully vaccinated travellers entering Canada by land, air or water. You must still use ArriveCAN within 72 hours before your arrival to Canadaâ¦You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel information. Proof of vaccination and travel documents can be saved in your ArriveCAN traveller profile before any planned travelâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing).â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements, which are now a bit more relaxed since 1 April. See Government of Canada website, archived:  https://web.archive.org/web/20220401140346/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"44","Canada","CAN",2022-04-11,"North_America","C8: International travel controls","4","4","On 11 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing).â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220411012854/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"45","Canada","CAN",2022-04-18,"North_America","C8: International travel controls","4","4","On 18 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing).â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220418135515/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"46","Canada","CAN",2022-03-21,"North_America","E1: Income support","1T","1T","On 21 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220321153017/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"47","Canada","CAN",2022-03-28,"North_America","E1: Income support","1T","1T","On 28 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220328153309/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"48","Canada","CAN",2022-04-04,"North_America","E1: Income support","1T","1T","On 4 april 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220404001052/www.canada.ca/en/department-finance/economic-response-plan.html"
"49","Canada","CAN",2022-04-11,"North_America","E1: Income support","1T","1T","On 11 april 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220409212933/www.canada.ca/en/department-finance/economic-response-plan.html"
"50","Canada","CAN",2022-04-18,"North_America","E1: Income support","1T","1T","On 18 april 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220418135343/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"51","Canada","CAN",2022-03-21,"North_America","E2: Debt/contract relief","1","1","On 21 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220321153312/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"52","Canada","CAN",2022-03-28,"North_America","E2: Debt/contract relief","1","1","On 28 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"53","Canada","CAN",2022-04-04,"North_America","E2: Debt/contract relief","1","1","On 4 april 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"54","Canada","CAN",2022-04-11,"North_America","E2: Debt/contract relief","1","1","On 11 april 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"55","Canada","CAN",2022-04-18,"North_America","E2: Debt/contract relief","1","1","On 18 april 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"56","Canada","CAN",2022-03-21,"North_America","H1: Public information campaigns","2G","2G","On 21 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some provincial governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220321212831/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"57","Canada","CAN",2022-03-28,"North_America","H1: Public information campaigns","2G","2G","On 28 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220326163131/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"58","Canada","CAN",2022-04-04,"North_America","H1: Public information campaigns","2G","2G","On 4 april 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220403033348/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"59","Canada","CAN",2022-04-11,"North_America","H1: Public information campaigns","2G","2G","On 11 april 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220408083723/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"60","Canada","CAN",2022-04-18,"North_America","H1: Public information campaigns","2G","2G","On 18 april 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220416122258/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"61","Canada","CAN",2022-03-21,"North_America","H2: Testing policy","1","1","On 21 march 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations: âProvincial data show 1,680 new infections, but Ontarioâs top doctor has said the actual number is likely 10 times higher than the daily log, since access to PCR testing is restrictedâ¦The province restricted access to gold-standard PCR tests in December when the contagious Omicron wave strained public health resources.â See Globe and Mail newspaper website, archived:   https://web.archive.org/web/20220321170445/https://www.theglobeandmail.com/canada/article-ontario-reports-551-covid-19-hospitalizations-182-people-in-icus/"
"62","Canada","CAN",2022-03-28,"North_America","H2: Testing policy","1","1","On 28 march 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. âOntario also reported 2,761 new cases of COVID-19 [on 25 March], but the provinceâs top doctor has said the actual number is likely 10 times higher than the daily log, since access to PCR testing is restrictedâ¦wastewater data â¦ suggests cases have been on the rise since early-to-mid-March. â¦ Due to the widespread transmission of COVID-19 in Toronto, there are not enough tests available for everyone who has symptoms. If you have symptoms of COVID-19 or were exposed to the COVID-19 virus, Get tested for COVID-19, if you are eligibleâ.   See Globe and Mail newspaper and City of Toronto websites, archived:   https://web.archive.org/web/20220326200216/https://www.theglobeandmail.com/canada/article-ontario-reports-667-people-in-hospital-with-covid-19-161-in-intensive/  https://web.archive.org/web/20220326201130/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-assessment-centres/"
"63","Canada","CAN",2022-04-04,"North_America","H2: Testing policy","1","1","On 4 april 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âIn late December as the fifth or Omicron wave of the pandemic hit, free PCR testing was limited to front-line health-care workers and others at highest risk of infection. That wave of COVID-19 drove up the number of daily cases and overwhelmed the provincial testing systemâ¦ government has been deploying more rapid tests as a substitute for PCR tests â¦Rapid testing is not trackedâ¦eligibility for PCR tests is not being changed, with the testing â¦ includes health-care workers seeing patients, the families of those health-care workers, emergency room patients, hospital outpatients who require diagnostic tests, temporary foreign workers living in congregate settings, anyone pregnant or homeless, home and community care workers, and police, firefighters and paramedics.â See Government of Canada and Toronto Star newspaper websites, archived:  https://web.archive.org/web/20220401143143/https://www.thestar.com/politics/provincial/2022/03/30/free-covid-19-rapid-tests-will-be-available-until-july-31-ontario-says.html  https://web.archive.org/web/20220404134009/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"64","Canada","CAN",2022-04-11,"North_America","H2: Testing policy","1","1","On 11 april 2022, the policy intent of some jurisdictions continues to be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âThe head of Ontarioâs science advisory panel forecasted a COVID-19 âtidal waveâ as waste water monitoring suggests that the province is seeing between 100,000 and 120,000 new infections each day. [just under 1% of Ontarioâs population] Thatâs a far cry from the 4,224 cases officially reported Thursday because of limited PCR testingâ¦Ontario and Quebec are among the provinces that have been reporting artificially low confirmed case counts since restricting access to PCR testing during the first Omicron waveâ¦ rapid antigen tests were hard to come by during the variantâs initial rise â¦Many provinces donât have systems to collect rapid test results, and those that do rely on voluntary reportingâ. See Governments of Canada, Ottawa and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220407130334/https://www.theglobeandmail.com/canada/article-rapid-tests-an-important-if-imperfect-tool-in-potential-sixth-wave-of/  https://web.archive.org/web/20220408123606/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220408130740/https://www.ottawapublichealth.ca/en/public-health-topics/information-for-those-who-test-positive-for-covid-19-and-high-risk-contacts.aspx"
"65","Canada","CAN",2022-04-18,"North_America","H2: Testing policy","1","1","On 18 april 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âPCR testing â¦ anyone 70 and older, people 60 and older with fewer than three doses of a COVID-19, and people 18 and older with fewer than three vaccine doses and at least one risk factor such as a chronic medical condition can now be testedâ and in Canadaâs 2nd-most populous province Quebec: âPCR testing â¦ is limited to higher-risk groupsâ. See Government of Canada as well as Globe and Mail and Toronto Star newspaper websites, archived:  https://web.archive.org/web/20220418134725/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html https://web.archive.org/web/20220416122016/https://www.thestar.com/news/canada/2022/04/11/coronavirus-covid-19-updates-toronto-canada-april-11.html  https://web.archive.org/web/20220418132757/https://www.theglobeandmail.com/canada/article-quebec-reports-increase-in-hospitalizations-due-to-covid-19-with-two/"
"66","Canada","CAN",2022-03-21,"North_America","H3: Contact tracing","1","1","On 21 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. A health policy columnist concludes: âTesting and contact tracing are all but abandoned.â See Government of Canada and Globe and Mail newspaper website, archived:   https://web.archive.org/web/20220321170305/https://www.theglobeandmail.com/opinion/article-with-public-restrictions-all-but-gone-were-left-to-fight-covid-19-on/  https://web.archive.org/web/20220321171322/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"67","Canada","CAN",2022-03-28,"North_America","H3: Contact tracing","1","1","On 28 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with a surge in cases. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âThe Ministry of Health has shifted the focus of case and contact management to residents who are most vulnerable, including those associated with high risk settings (e.g. hospitals, long term care)... Inform your close contacts of their exposure.â See Governments of Canada and Toronto websites, archived:   https://web.archive.org/web/20220321171322/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220326201130/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-assessment-centres/  https://web.archive.org/web/20220326202307/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-what-to-do-if-you-are-a-close-contact/"
"68","Canada","CAN",2022-04-04,"North_America","H3: Contact tracing","1","1","On 4 april 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with a surge in cases. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âThe Ministry of Health has shifted the focus of case and contact management to residents who are most vulnerable, including those associated with high risk settings (e.g. hospitals, long term care)... Inform your close contacts of their exposure.â See Governments of Canada and Toronto websites, archived:  https://web.archive.org/web/20220404134009/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html   https://web.archive.org/web/20220326201130/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-assessment-centres/  https://web.archive.org/web/20220326202307/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-what-to-do-if-you-are-a-close-contact/"
"69","Canada","CAN",2022-04-11,"North_America","H3: Contact tracing","1","1","On 11 april 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âPlease share this?high-risk contact letter? ?to anyone you were in close contact with, beginning 48 hours before your symptoms started (or 48 hours before your positive result, if you have no symptoms), up until you started self-isolating.â See Governments of Canada and Ottawa websites, archived:  https://web.archive.org/web/20220408123606/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220408130740/https://www.ottawapublichealth.ca/en/public-health-topics/information-for-those-who-test-positive-for-covid-19-and-high-risk-contacts.aspx"
"70","Canada","CAN",2022-04-18,"North_America","H3: Contact tracing","1","1","On 18 april 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220418134725/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html   https://web.archive.org/web/20220416122727/https://covid-19.ontario.ca/exposed"
"71","Canada","CAN",2022-03-21,"North_America","H6: Facial Coverings","3T","3T","On 21 march 2022, Prince Edward Island (PEI), Northwest Territories and Nunavut Territory are the remaining jurisdictions mandating masks in all indoor public spaces. Other jurisdictions require masks only in specific indoor environments â e.g., public transit, health care facilities. See Globe and Mail news website, archived:   https://web.archive.org/web/20220321173246/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"72","Canada","CAN",2022-03-28,"North_America","H6: Facial Coverings","3T","3T","On 28 march 2022, Prince Edward Island (PEI), Northwest Territories and Nunavut Territory (NU) are the remaining jurisdictions mandating masks in all indoor public spaces. Some other jurisdictions require masks in specific indoor environments â e.g., public transit, health care facilities. See Governments of PEI, NU and Globe and Mail news websites, archived:  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220328102559/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"73","Canada","CAN",2022-04-04,"North_America","H6: Facial Coverings","3T","3T","On 4 april 2022, âonly Quebec, P.E.I. [Prince Edward Island] and Nunavut [NU] still require masking in public placesâ. Some other jurisdictions require masks in specific indoor environments â e.g., public transit, health care facilities. See Governments of Canada, PEI, NU as well as Global and Globe and Mail news websites, archived:  https://web.archive.org/web/20220404222121/https://globalnews.ca/news/8735000/masks-quebec-considers-prolonging-mandate/  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"74","Canada","CAN",2022-04-11,"North_America","H6: Facial Coverings","3T","3T","On 11 april 2022, âQuebec will require masks to be worn in indoor public spaces for all of April, delaying a plan to relax the measureâ and in Prince Edward Island (PEI) âMasking required in indoor public places, and workplaces where distancing cannot be maintained (until April 28â. Some other jurisdictions require masks in specific indoor environments â e.g., public transit, schools, health care facilities. See Governments of Canada, PEI as well as Reuters and Globe and Mail news websites, archived:  https://web.archive.org/web/20220405195647/https://www.reuters.com/world/americas/quebec-extends-mask-mandate-end-april-covid-hospitalizations-rise-2022-04-05/  https://web.archive.org/web/20220408145403/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
