"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"37","Canada","CAN",2021-11-29,"North_America","C8: International travel controls","3","3","On 29 november 2021, Canada remains open to entry by citizens of some countries, but for those âcoming for a non-discretionary reason [open only] if you qualify as a fully vaccinated travellerâ. Regardless of vaccinations status: âForeign nationals who have been in these countries (South Africa, Eswatini, Lesotho, Botswana, Zimbabwe, Mozambique, and Namibia) within the period of 14 days will not be permitted entry into Canada.â See Government of Canada website, archived:  https://web.archive.org/web/20211129122810/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"38","Canada","CAN",2021-11-30,"North_America","C8: International travel controls","3","3","On 30 november 2021, the government of Canada âannounced new measures to stem the spread of the Omicron variant in Canada, expanding a travel ban to include foreign nationals from Nigeria, Malawi and Egypt and adding testing requirements for travellers returning to Canada from anywhere in the world except the United Statesâ. See Globe and Mail newspaper website, archived:  https://web.archive.org/web/20211202122710/https://www.theglobeandmail.com/politics/article-ottawa-eyes-additional-measures-in-face-of-omicron-covid-19-variant/"
"39","Canada","CAN",2021-12-03,"North_America","C8: International travel controls","3","3","On 3 december 2021, Canada remains open to entry by citizens of some countries, but for those âcoming for a non-discretionary reason [open only] if you qualify as a fully vaccinated traveller â¦ regardless of their vaccination status. Additional restrictions and requirements now apply to these countries: Botswana, Egypt, Eswatini, Lesotho, Malawi, Mozambique, Namibia, Nigeria, South Africa, Zimbabweâ.  See Government of Canada website, archived:  https://web.archive.org/web/20211203014244/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"40","Canada","CAN",2021-12-13,"North_America","C8: International travel controls","3","3","On 13 december 2021, Canada remains open to entry by citizens of some countries: âyou can enter Canada if you qualify as a fully vaccinated traveller or youâre coming for a non-optional purpose â¦As a precautionary measure, until at least January 31, 2022, the Government of Canada is implementing additional border, testing and quarantine measures for all travellers, including children, who have been in the following countries within the last 14 days before arriving in Canada. Foreign nationals who have been in these countries within the last 14 days before arriving in Canada will not be permitted entry. Botswana, Egypt, Eswatini, Lesotho, Malawi, Mozambique, Namibia, Nigeria, South Africa, Zimbabweâ. See Government of Canada website, archived: https://web.archive.org/web/20211213194430/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"41","Canada","CAN",2021-12-19,"North_America","C8: International travel controls","3","3","Effective 19 december 2021, Canada remains open to entry by citizens of most countries: âyou can enter Canada if you qualify as a fully vaccinated traveller or youâre coming for a non-optional purposeâ and âforeign nationals who had recently visited Botswana, Egypt, Eswatini, Lesotho, Malawi, Mozambique, Namibia, South Africa and Zimbabwe will no longer be barred from entering Canadaâ. See Government of Canada and Toronto Star websites, archived:  https://web.archive.org/web/20211226133101/https://www.thestar.com/politics/federal/2021/12/17/canada-lifts-african-travel-bans-restores-covid-19-pre-arrival-tests-for-short-trips.html  https://web.archive.org/web/20211217143745/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"42","Canada","CAN",2021-11-29,"North_America","E1: Income support","1T","1T","On 29 november 2021, the government of Canada continues with the policy of replacing the Canada Recovery Benefit (CRB) for self-employed Canadians who lost income with âthe new Canada Worker Lockdown Benefit that would provide $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022...Eligible workers would include those who are ineligible for Employment insurance.â Employment Insurance benefits and eligibility rules for formerly employed Canadians continue to be enhanced relative to pre-covid rules: âFor claims starting between September 26, 2021 and November 20, 2021, the minimum benefit rate for EI clients is $300 per week before taxes in most cases.â See Government of Canada website, archived:  https://web.archive.org/web/20211129123526/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"43","Canada","CAN",2021-12-03,"North_America","E1: Income support","1T","1T","On 3 december 2021, the government of Canada continues with the policy of replacing the Canada Recovery Benefit (CRB) for self-employed Canadians who lost income with âthe new Canada Worker Lockdown Benefit that would provide $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022...Eligible workers would include those who are ineligible for Employment insurance.â Employment Insurance benefits and eligibility rules for formerly employed Canadians continue to be enhanced relative to pre-covid rules: âFor claims starting between September 26, 2021 and November 20, 2021, the minimum benefit rate for EI clients is $300 per week before taxes in most cases.â See Government of Canada website, archived:  https://web.archive.org/web/20211203020354/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"44","Canada","CAN",2021-12-13,"North_America","E1: Income support","1T","1T","On 13 december 2021, the government of Canada continues with the policy of replacing the Canada Recovery Benefit (CRB) for self-employed Canadians who lost income with âthe new Canada Worker Lockdown Benefit that would provide $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022...Eligible workers would include those who are ineligible for Employment insurance.â See Government of Canada website, archived:  https://web.archive.org/web/20211213213930/https://www.canada.ca/en/department-finance/economic-response-plan.html  https://web.archive.org/web/20210917191252/https://www.canada.ca/en/revenue-agency/services/benefits/recovery-benefit/crb-who-apply.html"
"45","Canada","CAN",2021-12-17,"North_America","E1: Income support","1T","1T","On 17 december 2021, the government of Canada continues with the policy of replacing the Canada Recovery Benefit (CRB) for self-employed Canadians who lost income with âthe new Canada Worker Lockdown Benefit that would provide $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022...Eligible workers would include those who are ineligible for Employment insurance.â See Government of Canada website, archived:  https://web.archive.org/web/20211217144134/https://www.canada.ca/en/department-finance/economic-response-plan.html  https://web.archive.org/web/20210917191252/https://www.canada.ca/en/revenue-agency/services/benefits/recovery-benefit/crb-who-apply.html"
"46","Canada","CAN",2021-11-29,"North_America","E2: Debt/contract relief","1","1","On 29 november 2021, government of Canada support continues: âTo help students and young Canadians who have been particularly hard-hit by COVID-19, we are waiving the interest for full-time and part-time students on the federal portion of Canada Student Loans and Canada Apprentice Loans until March 31, 2023.â  See Government of Canada website, archived:  https://web.archive.org/web/20211129123526/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"47","Canada","CAN",2021-12-03,"North_America","E2: Debt/contract relief","1","1","On 3 december 2021, government of Canada support continues: âTo help students and young Canadians who have been particularly hard-hit by COVID-19, we are waiving the interest for full-time and part-time students on the federal portion of Canada Student Loans and Canada Apprentice Loans until March 31, 2023.â  See Government of Canada website, archived:  https://web.archive.org/web/20211203020354/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"48","Canada","CAN",2021-12-13,"North_America","E2: Debt/contract relief","1","1","On 13 december 2021, government of Canada support continues: âTo help students and young Canadians who have been particularly hard-hit by COVID-19, we are waiving the interest for full-time and part-time students on the federal portion of Canada Student Loans and Canada Apprentice Loans until March 31, 2023.â  See Government of Canada website, archived:  https://web.archive.org/web/20211213213930/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"49","Canada","CAN",2021-12-17,"North_America","E2: Debt/contract relief","1","1","On 17 december 2021, government of Canada support continues: âTo help students and young Canadians who have been particularly hard-hit by COVID-19, we are waiving the interest for full-time and part-time students on the federal portion of Canada Student Loans and Canada Apprentice Loans until March 31, 2023.â See Government of Canada website, archived:  https://web.archive.org/web/20211217144134/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"50","Canada","CAN",2021-11-29,"North_America","H1: Public information campaigns","2G","2G","As of 29 november 2021, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20211129124222/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"51","Canada","CAN",2021-12-03,"North_America","H1: Public information campaigns","2G","2G","https://web.archive.org/web/20211203020936/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"52","Canada","CAN",2021-12-13,"North_America","H1: Public information campaigns","2G","2G","On 13 december 2021, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20211213214424/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"53","Canada","CAN",2021-12-17,"North_America","H1: Public information campaigns","2G","2G","On 17 december 2021, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20211217144501/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"54","Canada","CAN",2021-11-29,"North_America","H2: Testing policy","2","2","On 29 Nov. 2021, the government of Canada continues to advise: âTesting is the only way we can confirm if you have COVID-19. Knowing you're infected is important to protect your family and the people you encounter. Contact your local health authority for advice about testing if you think you may have COVID-19 (and/or) have been in contact with someone who has COVID-19.â Provincial, territorial and local public health agencies follow this guidance to test individuals who report possible symptoms or are possible contacts. Lateral flow tests (LFTs) have been approved by Health Canada. While lateral flow tests (LFTs) and other rapid tests are increasingly available to some asymptomatic people in some provinces, PCR testing of symptomatic individuals remains the standard first-test approach in the majority of cases in addition to being relied upon for final confirmation. A prominent health policy media columnist recently commented that âCanada makes little use of rapid testsâ. See Government of Canada, Globe and Mail and CBC news websites, archived:  https://web.archive.org/web/20211129143456/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211125122618/https://www.theglobeandmail.com/opinion/article-are-the-new-covid-pills-a-pandemic-game-changer/  https://web.archive.org/web/20211119193116/https://www.theglobeandmail.com/canada/article-ontario-expanding-covid-19-testing-in-pharmacies-schools-and-mobile/  https://web.archive.org/web/20211006213204/https://www.cbc.ca/news/canada/edmonton/alberta-to-resume-contact-tracing-in-schools-provide-rapid-testing-kits-to-families-1.6200640"
"55","Canada","CAN",2021-12-03,"North_America","H2: Testing policy","2","2","On 3 Dec. 2021, the government of Canada continues to advise: âTesting is the only way we can confirm if you have COVID-19. Knowing you're infected is important to protect your family and the people you encounter. Contact your local health authority for advice about testing if you think you may have COVID-19 (and/or) have been in contact with someone who has COVID-19.â Provincial, territorial and local public health agencies follow this guidance to test individuals who report possible symptoms or are possible contacts. Lateral flow tests (LFTs) have been approved by Health Canada. While lateral flow tests (LFTs) and other rapid tests are increasingly available to some asymptomatic people in some provinces, PCR testing of symptomatic individuals remains the standard first-test approach in the majority of cases in addition to being relied upon for final confirmation. Government of Canada data show that less than 20% of rapid tests distributed to provincial and territorial governments have been used. See Government of Canada websites, archived:  https://web.archive.org/web/20211203134551/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211203140128/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing/increased-supply.html"
"56","Canada","CAN",2021-12-13,"North_America","H2: Testing policy","2","2","On 13 Dec. 2021, the government of Canada continues to advise: âTesting is the only way we can confirm if you have COVID-19. Knowing you're infected is important to protect your family and the people you encounter. Contact your local health authority for advice about testing if you think you may have COVID-19 (and/or) have been in contact with someone who has COVID-19.â Provincial, territorial and local public health agencies follow this guidance to test individuals who report possible symptoms or are possible contacts. Lateral flow tests (LFTs) have been approved by Health Canada. Lateral flow tests (LFTs) and other rapid tests are increasingly available to some asymptomatic people in some provinces. According to recent newspaper reports: âCritics say some other jurisdictions, both in Canada and abroad, have made it much easier for people to get their hands on rapid tests for free â¦unlike in Ontario, Alberta or B.Câ¦rapid antigen tests â¦ are difficult to access â¦ British Columbia, top doctor â¦ said this week sheâs not sure they are worth itâ. Data show rapid test usage greater in some provinces without free access to rapid testing than in other provinces with free access. In some provinces, free access has not led to high usage perhaps because potential users have to take the initiative to pick up a free rapid test at a distribution centre vs. distribution in schools and workplaces in other provinces. Government of Canada data to end-November show that less than 20% of all 79,746,088 rapid tests distributed to provincial and territorial governments have been used (14,759,881). The Government of Canadaâs Health Minister âsaid Ottawa would provide the provinces and territories with 35 million more rapid COVID-19 tests [almost 1 for every Canadian] even though tests provided to date remain âlargely underutilizedâ. PCR testing of symptomatic individuals remains the standard first-test approach in the majority of cases in addition to being relied upon for final confirmation. See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20211213214724/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211209123958/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing/increased-supply.html  https://web.archive.org/web/20211209122220/https://www.theglobeandmail.com/canada/article-ontario-government-facing-calls-for-more-rapid-tests/  https://web.archive.org/web/20211210163734/https://www.theglobeandmail.com/canada/article-doctors-issue-call-for-prompt-measures-as-new-covid-19-cases-surge/  https://web.archive.org/web/20211212141250/https://www.theglobeandmail.com/politics/article-canadians-travelling-abroad-face-risky-and-unstable-situation-health/"
"57","Canada","CAN",2021-12-17,"North_America","H2: Testing policy","2","2","On 17 Dec. 2021, the government of Canada continues to advise: âTesting is the only way we can confirm if you have COVID-19. Knowing you're infected is important to protect your family and the people you encounter. Contact your local health authority for advice about testing if you think you may have COVID-19 (and/or) have been in contact with someone who has COVID-19.â Provincial, territorial and local public health agencies follow this guidance to test individuals who report possible symptoms or are possible contacts. Lateral flow tests (LFTs) have been approved by Health Canada. In her Economic and Fiscal Statement 2021 (14 December), Canadaâs Minister of Finance stated: âAccess to rapid tests is an important tool for breaking paths of transmissionâincluding against emerging variants of concern ... The government proposes to provide $1.7 billion to Health Canada and the Public Health Agency of Canada to continue supporting provinces and territories in securing the rapid testing supplies they need to keep Canadians safe and healthy, including through expanded school and workplace testing programs. This funding would also support the procurement of additional rapid test kits for distribution to Canadians.â  Provinces and territories intend to make lateral flow tests (LFTs) and other rapid tests increasingly available to asymptomatic people. However, Government of Canada data show that less than 20% of all 81,575,467 rapid tests distributed to provincial and territorial governments as well as the military, federal prisons, the Public Health Agency of Canada (PHAC), and Northern, remote and Indigenous communities have been used (15,509,620). Some provinces are just starting mass distribution of rapid tests and have not yet solved how to get tests to potential users. E.g., in Ontario: âa pop-up site â¦ for rapid tests â¦ ran out in less than half an hour.â âAlbertans would be able to access free take-home COVID-19 rapid antigen testing kits from participating pharmacies in Edmonton, Red Deer and Calgary starting on Friday (Dec. 17). If you're not in those cities, you can access testing kits through Alberta Health Services sitesâ¦Rapid test kits will also be made available at more schools and for vulnerable populations. The kits are intended for people without symptoms of COVID-19.â In Quebec, ârapid tests â¦ are to be distributed to the general public via pharmacies starting Monday [20 Dec.]â PCR testing of symptomatic individuals remains the standard first-test approach in the majority of cases in addition to being relied upon for final confirmation. See Government of Canada, CBC news, Montreal Gazette and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20211217144749/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211217193527/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing/increased-supply.html  https://web.archive.org/web/20211215200152/https://www.budget.gc.ca/efu-meb/2021/report-rapport/chap1-en.html  https://web.archive.org/web/20211217195121/https://www.theglobeandmail.com/canada/article-ontarians-scramble-to-get-free-rapid-antigen-tests-in-provincial/  https://web.archive.org/web/20211217182431/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-vaccine-vaccination-booster-shot-omicron-lockdown-holiday-party-travel-december-16  https://web.archive.org/web/20211217191057/https://www.cbc.ca/news/canada/calgary/alberta-covid-coronavirus-december-15-1.6286526"
"58","Canada","CAN",2021-12-23,"North_America","H2: Testing policy","1","2","On 23 Dec. 2021, the Chief Public Health Officer of Canada continues to advise that âa vaccines plus approach continues to be essential to the pandemic response in Canada. This includes â¦ getting tested if symptomatic and/or as recommendedâ. The current policy intent of most provinces and territories is to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests. However the caseload wave is frustrating efforts to achieve testing goals: âFaced with a tidal wave of COVID-19 cases, health officials in Alberta and in Montreal are asking residents to rely on rapid home test kits rather than line up for the more reliable PCR lab tests. Alberta axed general access to PCR tests on Thursday, despite the widespread shortage of rapid test kits. The provinceâs Chief Medical Officer of Health â¦ asked those with forthcoming PRC test appointments to cancel them â¦ [and] said the province dialled back PCR access to conserve the more accurate tests for high-risk groups, such health care workers, continuing-care residents, and those who qualify for antibody treatment because of their clinical condition. âAs Omicron is spreading â¦, no one in Canada will be able to maintain PCR testing for every community case with mild symptomsâ â¦ Alberta did not require residents using rapid tests to report a positive result. The province will still track severe outcomes, such as death [and] will also monitor the prevalence of COVID-19 with other tools, such as wastewater dataâ¦Montreal public-health director â¦ said Montrealers who get a positive result from a rapid antigen test â¦ need not undertake another screening to confirm their statusâ¦the local health authority â¦ around Vancouver has begun rationing PCR tests â¦ only people deemed by medical experts to be âat greater risk of severe disease from COVID-19? are being given these tests on site.â See government of Canada and Globe and Mail newspaper websites, archived:    https://web.archive.org/web/20211227131740/https://www.canada.ca/en/public-health/news/2021/12/statement-from-the-chief-public-health-officer-of-canada-on-december-23-2021.html  https://web.archive.org/web/20211227131413/https://www.theglobeandmail.com/canada/article-alberta-montreal-call-to-scale-back-pcr-lab-testing-as-demand-rises/  https://web.archive.org/web/20211227132009/https://www.theglobeandmail.com/canada/article-ontario-lab-professionals-working-beyond-humanly-possible-to-process/  https://web.archive.org/web/20211227132501/https://www.theglobeandmail.com/canada/article-provinces-working-to-meet-demand-for-covid-19-testing-as-cases-surge/"
"59","Canada","CAN",2021-11-29,"North_America","H3: Contact tracing","1","1","As of 29 november 2021, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories continue to apply this advice. However, the province of Albertaâs policy: âIndividuals with positive tests will continue to be notified. Contact tracers will not notify close contacts of positive cases, but will ask that individuals do so when informed of their positive result. Contact tracers will continue to investigate cases in high-risk settings, such as acute and continuing care.â See Governments of Canada and Alberta websites, archived:  https://web.archive.org/web/20211129143456/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211129144521/https://www.alberta.ca/covid-19-public-health-actions.aspx"
"60","Canada","CAN",2021-12-03,"North_America","H3: Contact tracing","1","1","As of 3 december 2021, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories continue to apply this advice. However, the province of Albertaâs policy: âIndividuals with positive tests will continue to be notified. Contact tracers will not notify close contacts of positive cases, but will ask that individuals do so when informed of their positive result. Contact tracers will continue to investigate cases in high-risk settings, such as acute and continuing care.â See Governments of Canada and Alberta websites, archived:  https://web.archive.org/web/20211203134551/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211203133953/https://www.alberta.ca/covid-19-public-health-actions.aspx"
"61","Canada","CAN",2021-12-13,"North_America","H3: Contact tracing","1","1","As of 13 december 2021, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories continue to apply this advice. However, tracing capacity is not sufficient in some jurisdictions to deal with a surge in cases; e.g., in the province of Nova Scotia: âPublic Health staff are experiencing a backlog in carrying out extended contact tracing due to the volume of  cases. Staff are helping people identified as initial contacts of positive cases to do their own contact tracing and encouraging people to isolate right away if they are a potential contact, rather than waiting for Public Health to get in touch.â See Governments of Canada and CBC news websites, archived:  https://web.archive.org/web/20211213214724/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211213220028/https://www.cbc.ca/news/canada/nova-scotia/dr-robert-strang-to-provide-st-fx-covid-19-update-1.6281419"
"62","Canada","CAN",2021-12-17,"North_America","H3: Contact tracing","1","1","As of 17 december 2021, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories continue to apply this advice. However, tracing capacity is not sufficient in some jurisdictions to deal with a surge in cases; most recent e.g.: âOttawa Public Health is warning of a backlog in its contact-tracing system due to a surge in Omicron cases, and urging residents who test positive for COVID-19 to immediately self-isolate and alert their close contacts themselves.â See Governments of Canada and Toronto Star newspaper websites, archived:  https://web.archive.org/web/20211217144749/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20211215193734/https://www.thestar.com/news/canada/2021/12/14/covid-19-coronavirus-updates-toronto-canada-dec-14.html"
"63","Canada","CAN",2021-11-29,"North_America","H6: Facial Coverings","3T","3T","On 29 november 2021, the government of Canada advises: âMasks may be required or recommended in public settings like stores, schools, businesses, workplaces, public transit. Even if masks aren't required, you can still choose to wear one in shared spaces with people from outside of your immediate household. This applies both indoors or outdoors, and in public or private spaces.â All provinces and territories now have some requirement for masks in indoor public spaces. Exemptions in selected circumstances -- e.g., students in secondary school classes in Quebec -- preclude G code. See Government of Canada, Retail Council of Canada and CBC news websites, archived:  https://web.archive.org/web/20211129143920/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/about-non-medical-masks-face-coverings.html  https://web.archive.org/web/20211115123822/https://www.cbc.ca/news/canada/montreal/quebec-schools-masks-classrooms-public-health-1.6233868  https://web.archive.org/web/20211129144219/https://www.retailcouncil.org/coronavirus-info-for-retailers/mask-requirements-affecting-retailers/  https://web.archive.org/web/20211129144347/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-reopening-frameworks/"
"64","Canada","CAN",2021-12-03,"North_America","H6: Facial Coverings","3T","3T","On 3 december 2021, the government of Canada advises: âMasks may be required or recommended in public settings like stores, schools, businesses, workplaces, public transit. Even if masks aren't required, you can still choose to wear one in shared spaces with people from outside of your immediate household. This applies both indoors or outdoors, and in public or private spaces.â All provinces and territories now have some requirement for masks in indoor public spaces. Exemptions in selected circumstances -- e.g., students in secondary school classes in Quebec -- preclude G code. See Government of Canada, Retail Council of Canada and CBC news websites, archived:  https://web.archive.org/web/20211203152249/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/about-non-medical-masks-face-coverings.html  https://web.archive.org/web/20211203152432/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-reopening-frameworks/  https://web.archive.org/web/20211203152305/https://www.retailcouncil.org/coronavirus-info-for-retailers/mask-requirements-affecting-retailers/  https://web.archive.org/web/20211203153041/https://www.quebec.ca/en/education/guidelines-education-covid"
"65","Canada","CAN",2021-12-13,"North_America","H6: Facial Coverings","3T","3T","On 13 december 2021, the government of Canada advises: âMasks may be required or recommended in public settings like stores, schools, businesses, workplaces, public transit. Even if masks aren't required, you can still choose to wear one in shared spaces with people from outside of your immediate household. Whether youâre vaccinated or not, you should consider wearing one in shared spaces with people from outside of your immediate household. This is especially important indoors, whether in private or public settings. Masks are strongly recommended in any crowded setting, including settings with vaccination requirements.â All provinces and territories now have some requirement for masks in indoor public spaces. Exemptions in selected circumstances -- e.g., students in secondary school classes in Quebec -- preclude G code. See Government of Canada, Retail Council of Canada and CBC news websites, archived:  https://web.archive.org/web/20211213221327/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/about-non-medical-masks-face-coverings.html  https://web.archive.org/web/20211203152432/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-reopening-frameworks/  https://web.archive.org/web/20211203152305/https://www.retailcouncil.org/coronavirus-info-for-retailers/mask-requirements-affecting-retailers/  https://web.archive.org/web/20211213222144/https://www.quebec.ca/en/education/guidelines-education-covid"
"66","Canada","CAN",2021-12-17,"North_America","H6: Facial Coverings","3T","3T","On 17 december 2021, the government of Canada advises: âMasks may be required or recommended in public settings like stores, schools, businesses, workplaces, public transit. Even if masks aren't required, you can still choose to wear one in shared spaces with people from outside of your immediate household. Whether youâre vaccinated or not, you should consider wearing one in shared spaces with people from outside of your immediate household. This is especially important indoors, whether in private or public settings. Masks are strongly recommended in any crowded setting, including settings with vaccination requirements.â All provinces and territories now have some requirement for masks in indoor public spaces. Exemptions in selected circumstances -- e.g., students in secondary school classes in Quebec -- preclude G code. See Government of Canada, Retail Council of Canada and CBC news websites, archived:  https://web.archive.org/web/20211217145353/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/about-non-medical-masks-face-coverings.html  https://web.archive.org/web/20211217145555/https://www.quebec.ca/en/education/guidelines-education-covid  https://web.archive.org/web/20211217145713/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-reopening-frameworks/  https://web.archive.org/web/20211217145838/https://www.retailcouncil.org/coronavirus-info-for-retailers/mask-requirements-affecting-retailers/"
"67","Canada","CAN",2021-12-20,"North_America","H6: Facial Coverings","3G","3T","Effective 20 december 2021, the government of Quebec revokes the mask exemption for students in secondary school classes: âWearing a procedural mask is required at all times inside the school.â All provinces and territories now require masks in indoor public spaces consistent with Government of Canada advice: âMasks may be required or recommended in public settings like stores, schools, businesses, workplaces, public transit. Even if masks aren't required, you can still choose to wear one in shared spaces with people from outside of your immediate household. Whether youâre vaccinated or not, you should consider wearing one in shared spaces with people from outside of your immediate household. This is especially important indoors, whether in private or public settings. Masks are strongly recommended in any crowded setting, including settings with vaccination requirements.â See Governments of Canada and Quebec as well as Retail Council of Canada websites, archived:  https://web.archive.org/web/20211229211849/https://cdn-contenu.quebec.ca/cdn-contenu/adm/min/education/publications-adm/covid-19/consignes-scolaire-AN.pdf?1639771611  https://web.archive.org/web/20211217145353/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/about-non-medical-masks-face-coverings.html  https://web.archive.org/web/20211217145713/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-reopening-frameworks/  https://web.archive.org/web/20211217145838/https://www.retailcouncil.org/coronavirus-info-for-retailers/mask-requirements-affecting-retailers/"
