"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"44","Canada","CAN",2022-05-08,"North_America","E1: Income support","0","1T","On 8 may 2022, Canadian workers are no longer eligible to claim covid-related benefits for income losses after 7 May. âThe following programs are among those expiring on May 7: Canada Worker Lockdown Benefit; Canada Recovery Sickness Benefit; Canada Recovery Caregiving Benefit â¦Applications for these programs can be made retroactively and will continue to be accepted by the government â¦ Finance Minister â¦ press secretary said â¦ ""With our economy in this position, the time for extraordinary COVID support is now over"" â¦ a union representative â¦ said Ottawa's decision to end the benefits ignores the pandemic's continued disruptionâ. See CBC news website, archived:  https://web.archive.org/web/20220508104754/https://www.cbc.ca/news/politics/covid-emergency-measures-expiring-1.6444945"
"45","Canada","CAN",2022-05-16,"North_America","E1: Income support","0","0","On 16 may 2022, Canadian workers are no longer eligible to claim covid-related benefits for income losses after 7 May. âThe Canada Worker Lockdown Benefit [and] Canada Recovery Sickness Benefit [and] Canada Recovery Caregiving Benefit â¦ has now expired, (although) you may still apply for any prior eligible 1-week periodâ.  See Government of Canada website, archived:  https://web.archive.org/web/20220515200845/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"46","Canada","CAN",2022-05-23,"North_America","E1: Income support","0","0","On 23 may 2022, Canadian workers are no longer eligible to claim covid-related benefits for income losses after 7 May. âThe Canada Worker Lockdown Benefit [and] Canada Recovery Sickness Benefit [and] Canada Recovery Caregiving Benefit â¦ has now expired, (although) you may still apply for any prior eligible 1-week periodâ. See Government of Canada website, archived:  https://web.archive.org/web/20220521163531/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"47","Canada","CAN",2022-05-30,"North_America","E1: Income support","0","0","On 30 may 2022, Canadian workers are no longer eligible to claim covid-related benefits for income losses after 7 May. âThe Canada Worker Lockdown Benefit [and] Canada Recovery Sickness Benefit [and] Canada Recovery Caregiving Benefit â¦ has now expired, (although) you may still apply for any prior eligible 1-week periodâ.  See Government of Canada website, archived:  https://web.archive.org/web/20220530142422/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"48","Canada","CAN",2022-05-02,"North_America","E2: Debt/contract relief","1","1","On 2 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220502144844/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"49","Canada","CAN",2022-05-09,"North_America","E2: Debt/contract relief","1","1","On 9 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220508135937/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"50","Canada","CAN",2022-05-16,"North_America","E2: Debt/contract relief","1","1","On 16 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220515200709/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"51","Canada","CAN",2022-05-23,"North_America","E2: Debt/contract relief","1","1","On 23 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220521163645/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"52","Canada","CAN",2022-05-30,"North_America","E2: Debt/contract relief","1","1","On 30 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220530142557/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"53","Canada","CAN",2022-05-02,"North_America","H1: Public information campaigns","2G","2G","On 2 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220502145255/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"54","Canada","CAN",2022-05-09,"North_America","H1: Public information campaigns","2G","2G","On 9 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220508140122/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"55","Canada","CAN",2022-05-16,"North_America","H1: Public information campaigns","2G","2G","On 16 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â Note that some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication emphasizing individual risk management. While some sub-national government approaches are no longer consistent with the national governmentâs information campaign, 2G still warranted due to the national scope of Government of Canada public outreach efforts. See Government of Canada website, archived:  https://web.archive.org/web/20220515164541/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"56","Canada","CAN",2022-05-23,"North_America","H1: Public information campaigns","2G","2G","On 23 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â Note that some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication emphasizing individual risk management. While some sub-national government approaches are no longer consistent with the national governmentâs information campaign, 2G still warranted due to the national scope of Government of Canada public outreach efforts. See Government of Canada website, archived:  https://web.archive.org/web/20220521163737/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"57","Canada","CAN",2022-05-30,"North_America","H1: Public information campaigns","2G","2G","On 30 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â Note that some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication emphasizing individual risk management. While some sub-national government approaches are no longer consistent with the national governmentâs information campaign, 2G still warranted due to the national scope of Government of Canada public outreach efforts. See Government of Canada website, archived:  https://web.archive.org/web/20220529160035/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"58","Canada","CAN",2022-05-02,"North_America","H2: Testing policy","1","1","On 2 may 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. In Canadaâs most populous province: âaccess to PCR testing is limited. The scientific director of Ontarioâs panel of COVID-19 advisers has said multiplying the daily case count by 20 would give a more accurate picture.â In Canadaâs 2nd-most populous province Quebec: âPCR testing â¦ is reserved for certain higher-risk groupsâ. See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220428213335/https://www.theglobeandmail.com/canada/article-ontario-reports-1661-people-in-hospital-with-covid-19-202-in-intensive/  https://web.archive.org/web/20220502150132/https://www.theglobeandmail.com/canada/article-quebec-covid-fifth-wave-deaths/  https://web.archive.org/web/20220502150331/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"59","Canada","CAN",2022-05-09,"North_America","H2: Testing policy","1","1","On 9 may 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province: âPCR testing is limited to certain groups. The scientific director of Ontarioâs panel of COVID-19 advisers has said multiplying the daily case count by 20 would give a more accurate picture.â See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220508140504/https://www.theglobeandmail.com/canada/article-ontario-reports-24-new-covid-19-deaths-hospitalizations-drop/  https://web.archive.org/web/20220508140846/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"60","Canada","CAN",2022-05-16,"North_America","H2: Testing policy","1","1","On 16 may 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. A prominent health policy reporter states: âTo date, there have been 3.8 million recorded cases in Canada (the true number is certainly much higher because weâve largely given up on testing.)â See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220515162357/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220514165219/https://www.theglobeandmail.com/canada/article-canada-40000-covid-19-deaths/"
"61","Canada","CAN",2022-05-23,"North_America","H2: Testing policy","1","1","On 23 may 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. In Canadaâs most populous province: âPublic Health Ontario noted that testing eligibility is currently restricted to high-risk populations â¦Ontario reported 1,412 new infections of COVID-19 Friday [out of a total population of almost 15 million], although PCR testing is limited to certain groups. The scientific director of Ontarioâs panel of COVID-19 advisers has said multiplying the daily case count by 10 would give a more accurate picture.â See Governments of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220521170744/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220521170024/https://www.theglobeandmail.com/canada/article-presence-of-ba220-in-ontario-doesnt-warrant-significant-concern/"
"62","Canada","CAN",2022-05-30,"North_America","H2: Testing policy","1","1","On 30 may 2022, the policy ideal of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. In Canadaâs most populous province of Ontario: âDue to testing limitations, officials say the actual number of daily new cases is likely far higher than the figure reported.â See Governments of Canada as well as CBC news websites, archived:  https://web.archive.org/web/20220529161107/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220529160646/https://www.cbc.ca/news/canada/toronto/ontario-covid-update-saturday-may-28-2022-1.6469644"
"63","Canada","CAN",2022-05-02,"North_America","H3: Contact tracing","1","1","On 2 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220502150331/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220502151346/https://covid-19.ontario.ca/exposed"
"64","Canada","CAN",2022-05-09,"North_America","H3: Contact tracing","1","1","On 9 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220508140846/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220510005015/https://covid-19.ontario.ca/exposed"
"65","Canada","CAN",2022-05-16,"North_America","H3: Contact tracing","1","1","On 16 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220515162357/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220515162630/https://covid-19.ontario.ca/exposed"
"66","Canada","CAN",2022-05-23,"North_America","H3: Contact tracing","1","1","On 23 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. For example, in Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220521170744/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220521171516/https://covid-19.ontario.ca/exposed"
"67","Canada","CAN",2022-05-30,"North_America","H3: Contact tracing","1","1","On 30 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. For example, in Canadaâs most populous province of Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220529161107/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220529161428/https://covid-19.ontario.ca/exposed"
"68","Canada","CAN",2022-05-02,"North_America","H6: Facial Coverings","3T","3T","On 2 may 2022, Prince Edward Island (PEI) continues with âMasking required in indoor public places, and workplaces where distancing cannot be maintained (until April 28 â¦ Education and childcare Step 3 - Current Masking requirements remain in placeâ. Quebec maintains an indoor mask mandate, but exempts classrooms. Some other jurisdictions require masks in specific environments â e.g., public transit, health care facilities. See Governments of Canada, PEI and Quebec websites, archived:  https://web.archive.org/web/20220502105615/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220502105718/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220502105936/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19"
"69","Canada","CAN",2022-05-06,"North_America","H6: Facial Coverings","2T","3T","On 6 may 2022 in Prince Edward Island (PEI): âThe P.E.I. government has removed the rules requiring the wearing of masks to prevent the spread of COVID-19 for most indoor public spacesâ¦ They are still required in some settings, including hospitals, long-term and community-care homes, public transit, and for students and staff in primary and secondary schools when they are on buses and when not seated in class.â Quebec maintains an indoor mask mandate, but exempts classrooms. Some other jurisdictions also require masks in specific environments â e.g., public transit, health care facilities. See CBC and Toronto Star news websites, archived:  https://web.archive.org/web/20220508141752/https://www.cbc.ca/news/canada/prince-edward-island/pei-mask-mandate-lifted-1.6442238  https://web.archive.org/web/20220508142215/https://www.thestar.com/news/canada/2022/05/04/cp-newsalert-quebec-to-end-mask-mandate-may-14-last-province-to-remove-health-order.html"
"70","Canada","CAN",2022-05-09,"North_America","H6: Facial Coverings","2T","2T","On 9 may 2022: âQuebec is lifting most indoor mask mandates this week.  It's the final week that masks will be mandatory in many spots in Quebec as that province is ending most of its masking rules on Saturday (the 14th).â Quebecâs mask mandate for those in indoor public spaces, exempts students in classrooms. Some other jurisdictions also require masks in specific environments â e.g., public transit, health care facilities. See CBC and Toronto Star news websites, archived:  https://web.archive.org/web/20220510015535/https://www.cbc.ca/news/canada/ottawa/covid19-ottawa-coronavirus-symptoms-information-may-9-2022-1.6445626  https://web.archive.org/web/20220508142215/https://www.thestar.com/news/canada/2022/05/04/cp-newsalert-quebec-to-end-mask-mandate-may-14-last-province-to-remove-health-order.html"
"71","Canada","CAN",2022-05-14,"North_America","H6: Facial Coverings","2T","2T","On 14 may 2022: âQuebec â¦ became the last province to allow residents to go maskless in most indoor public placesâ¦allowing patrons of stores, bars, restaurants, gyms and shopping centres, along with students in elementary and high schools, to wear a mask only if they choose to. Masking remains mandatory, however, on public transit and in health-care facilities. People who contract COVID-19 will have to wear a mask in public while they recoverâ. Because Quebecâs former masking rule did not cover all public spaces â e.g., exempted those in school classrooms, no change in code from 2T. Some other jurisdictions also require masks in specific environments â e.g., public transit, health care facilities. See Globe and Mail newspaper website, archived:  https://web.archive.org/web/20220514164054/https://www.theglobeandmail.com/canada/article-quebec-becomes-last-province-to-lift-covid-19-masking-health-order/"
"72","Canada","CAN",2022-05-16,"North_America","H6: Facial Coverings","2T","2T","On 16 may 2022 in Prince Edward Island (PEI): âmasking is required in certain high risk settings, including hospitals, long term care, community care, public transit, early learning and childcare, and students and staff in K-12 when they are on buses and when not seated in class.â Some other jurisdictions also require masks in specific public spaces â e.g., public transit. See province of PEI and CBC news websites, archived:  https://web.archive.org/web/20220516145945/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220516152815/https://www.cbc.ca/news/canada/montreal/qc-mask-mandate-1.6450650"
"73","Canada","CAN",2022-05-23,"North_America","H6: Facial Coverings","2T","2T","On 23 may 2022 in Prince Edward Island (PEI): âMasking is still required in certain high risk settings, including hospitals, long term care, community care and public transit.â Some other jurisdictions also require masks in specific public spaces â e.g., public transit. See province of PEI and CTV news websites, archived:  https://web.archive.org/web/20220522164219/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220522165007/https://montreal.ctvnews.ca/some-public-transit-riders-in-montreal-aren-t-wearing-masks-despite-quebec-order-1.5912764"
"74","Canada","CAN",2022-05-30,"North_America","H6: Facial Coverings","2T","2T","On 30 may 2022 in Prince Edward Island (PEI): âMasking is still required in certain high risk settings, including hospitals, long term care, community care and public transit.â Some other jurisdictions also require masks in specific public spaces â e.g., public transit. Health authorities in some jurisdictions recommend, but do not require, masks. In Saskatchewan: âMasking will not be mandatory. It is important that everyone is kind and respectful of individuals' choices.â See provinces of Alberta, PEI, Quebec, Nova Scotia and Saskatchewan websites, archived:  https://web.archive.org/web/20220530151230/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220530151456/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19  https://web.archive.org/web/20220530152157/https://www.alberta.ca/masks.aspx  https://web.archive.org/web/20220530152429/https://novascotia.ca/coronavirus/masks/  https://web.archive.org/web/20220530152736/https://www.saskatchewan.ca/covid19-gatherings"
"75","Canada","CAN",2022-05-02,"North_America","H7: Vaccination policy","5G","5G","On 2 may 2022 11:15AM EDT, according to the CTV news unofficial vaccine tracker, 32,971,206 Canadians (86% of the total national population and 91% of the vaccine-eligible population aged 5+) have received at least one dose of an approved COVID-19 vaccine -- Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, or AstraZeneca (no longer recommended except in limited circumstances) and with Novavax and Medicago Cofifenz recently approved. 31,263,748 Canadians (82% of total pop. and 86% of vax-eligible aged 5+) have received two doses. All provinces and territories are making vaccinations available to residents aged 5 and up. Provinces and territories are also delivering third doses. 18,413,416 third doses have been administered accounting for 48% of the national population. Provinces and territories have started delivering fourth doses. (Note that vaccination data may not include Canadians who returned home after being vaccinated in other countries while wintering at retirement homes or on essential work trips. On the other hand, there may be a small amount of double-counting when residents live and work in different provinces, vaccinations took place at work, and both provinces count the vaccinations.) âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220502122439/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220501140559/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf"
"76","Canada","CAN",2022-05-09,"North_America","H7: Vaccination policy","5G","5G","On 9 may 2022 11:21AM EDT, according to the CTV news unofficial vaccine tracker, 33,006,840 Canadians (86% of the total national population and 91% of the vaccine-eligible population aged 5+) have received at least one dose of an approved COVID-19 vaccine -- Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. 31,306,676 Canadians (82% of total pop. and 86% of vax-eligible aged 5+) have received two doses. All provinces and territories are making vaccinations available to residents aged 5 and up. Provinces and territories are also delivering third doses. Third dose data have been revised with confirmation by Public Health Canada expected soon. Provinces and territories have started delivering fourth doses. (Note that vaccination data may not include Canadians who returned home after being vaccinated in other countries while wintering at retirement homes or on essential work trips. On the other hand, there may be a small amount of double-counting when residents live and work in different jurisdictions, vaccinations took place at work, and both jurisdictions count the vaccinations.) âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220507102339/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220501140559/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf"
"77","Canada","CAN",2022-05-16,"North_America","H7: Vaccination policy","5G","5G","On 16 may 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are also delivering third doses and have started delivering fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220515162823/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220515163212/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf"
"78","Canada","CAN",2022-05-23,"North_America","H7: Vaccination policy","5G","5G","On 23 may 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are also delivering third doses and have started delivering fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220521130023/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220520202017/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf  https://web.archive.org/web/20220429032551/https://www.canada.ca/en/public-health/services/immunization/national-advisory-committee-on-immunization-naci/guidance-second-booster-dose-covid-19-vaccines/summary-april-5-2022.html  https://web.archive.org/web/20220424224511/https://www.canada.ca/en/health-canada/services/drugs-health-products/covid19-industry/drugs-vaccines-treatments/vaccines.html"
"79","Canada","CAN",2022-05-30,"North_America","H7: Vaccination policy","5G","5G","On 30 may 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are also delivering third doses and have started delivering fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220529122315/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220527075325/https://health-infobase.canada.ca/covid-19/vaccination-coverage/"
"80","Canada","CAN",2022-05-02,"North_America","H8: Protection of elderly people","3T","3T","On 2 may 2022, in Newfoundland and Labrador (NL): âTemporary restrictions to visitation/attendance are in place at all provincially operated acute care facilities, treatment facilities, health centres and long-term care homes; as well as privately operated long-term care homes, personal care homes, and community care homesâ¦ Each patient/resident can have up to two visitors at a timeâ. NL may be the last Canadian jurisdiction with 2 = narrow restrictions in place regardless of visitor vaccination status. And, British Columbia (BC) still prohibits unvaccinated visitors. See governments of BC and NL websites, archived:  https://web.archive.org/web/20220502002829/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220502003101/https://www.gov.nl.ca/covid-19/life-during-covid-19/health-facilities/overall-guidance/"
"81","Canada","CAN",2022-05-09,"North_America","H8: Protection of elderly people","3T","3T","On 9 may 2022, in Newfoundland and Labrador (NL): âTemporary restrictions to visitation/attendance are in place at all provincially operated acute care facilities, treatment facilities, health centres and long-term care homes; as well as privately operated long-term care homes, personal care homes, and community care homesâ¦ Each patient/resident can have up to two visitors at a timeâ. NL may be the last Canadian jurisdiction with 2 = narrow restrictions in place regardless of visitor vaccination status. In British Columbia (BC): âThere are no capacity restrictions on visitors at long-term care and seniors' assisted living facilitiesâ¦ All visitors must show proof of vaccination before visiting a long-term care or seniors' assisted-living facility.â See governments of BC and NL websites, archived:  https://web.archive.org/web/20220510020130/https://www.gov.nl.ca/covid-19/life-during-covid-19/health-facilities/overall-guidance/  https://web.archive.org/web/20220509215623/www2.gov.bc.ca/gov/content/covid-19/info/restrictions"
