"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"47","Canada","CAN",2022-05-23,"North_America","H2: Testing policy","1","1","On 23 may 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. In Canadaâs most populous province: âPublic Health Ontario noted that testing eligibility is currently restricted to high-risk populations â¦Ontario reported 1,412 new infections of COVID-19 Friday [out of a total population of almost 15 million], although PCR testing is limited to certain groups. The scientific director of Ontarioâs panel of COVID-19 advisers has said multiplying the daily case count by 10 would give a more accurate picture.â See Governments of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220521170744/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220521170024/https://www.theglobeandmail.com/canada/article-presence-of-ba220-in-ontario-doesnt-warrant-significant-concern/"
"48","Canada","CAN",2022-05-30,"North_America","H2: Testing policy","1","1","On 30 may 2022, the policy ideal of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. In Canadaâs most populous province of Ontario: âDue to testing limitations, officials say the actual number of daily new cases is likely far higher than the figure reported.â See Governments of Canada as well as CBC news websites, archived:  https://web.archive.org/web/20220529161107/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220529160646/https://www.cbc.ca/news/canada/toronto/ontario-covid-update-saturday-may-28-2022-1.6469644"
"49","Canada","CAN",2022-06-06,"North_America","H2: Testing policy","1","1","On 6 june 2022, the policy ideal of some jurisdictions continues to be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., according to a recent media report: ârapid antigen tests have replaced wide-scale PCR tests; fewer people are now eligible for PCR testing across the country after high demand for testing during the Omicron wave overwhelmed testing centresâ¦an infectious disease physician at the University of Alberta Hospital in Edmonton, saidâ¦ ""the public does not have a way of being able to confirm they actually have COVID â¦â she noted that rapid tests have become less reliable when it comes to Omicronâ. See Governments of Canada as well as CBC news websites, archived:  https://web.archive.org/web/20220605105043/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220603140724/https://www.cbc.ca/news/politics/rapid-test-cease-2022-phac-1.6475870"
"50","Canada","CAN",2022-06-13,"North_America","H2: Testing policy","1","1","On 13 june 2022, the policy ideal of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., according to a recent media report: âthe rise of the highly transmissible Omicron variantâ¦ prompted governments to shift reliance from government-backed PCR testing to the mass distribution of rapid antigen tests Â­â the results of which are less accurate and are largely not collected by health authoritiesâ. See Governments of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220605105043/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220614104939/https://www.theglobeandmail.com/business/technology/article-ottawa-expected-to-shut-down-national-covid-19-contact-tracing-app/"
"51","Canada","CAN",2022-05-16,"North_America","H3: Contact tracing","1","1","On 16 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220515162357/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220515162630/https://covid-19.ontario.ca/exposed"
"52","Canada","CAN",2022-05-23,"North_America","H3: Contact tracing","1","1","On 23 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. For example, in Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220521170744/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220521171516/https://covid-19.ontario.ca/exposed"
"53","Canada","CAN",2022-05-30,"North_America","H3: Contact tracing","1","1","On 30 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. For example, in Canadaâs most populous province of Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220529161107/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220529161428/https://covid-19.ontario.ca/exposed"
"54","Canada","CAN",2022-06-06,"North_America","H3: Contact tracing","1","1","On 6 june 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. For example, in Canadaâs most populous province of Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220605105043/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220606110704/https://covid-19.ontario.ca/exposed"
"55","Canada","CAN",2022-05-16,"North_America","H6: Facial Coverings","2T","2T","On 16 may 2022 in Prince Edward Island (PEI): âmasking is required in certain high risk settings, including hospitals, long term care, community care, public transit, early learning and childcare, and students and staff in K-12 when they are on buses and when not seated in class.â Some other jurisdictions also require masks in specific public spaces â e.g., public transit. See province of PEI and CBC news websites, archived:  https://web.archive.org/web/20220516145945/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220516152815/https://www.cbc.ca/news/canada/montreal/qc-mask-mandate-1.6450650"
"56","Canada","CAN",2022-05-23,"North_America","H6: Facial Coverings","2T","2T","On 23 may 2022 in Prince Edward Island (PEI): âMasking is still required in certain high risk settings, including hospitals, long term care, community care and public transit.â Some other jurisdictions also require masks in specific public spaces â e.g., public transit. See province of PEI and CTV news websites, archived:  https://web.archive.org/web/20220522164219/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220522165007/https://montreal.ctvnews.ca/some-public-transit-riders-in-montreal-aren-t-wearing-masks-despite-quebec-order-1.5912764"
"57","Canada","CAN",2022-05-30,"North_America","H6: Facial Coverings","2T","2T","On 30 may 2022 in Prince Edward Island (PEI): âMasking is still required in certain high risk settings, including hospitals, long term care, community care and public transit.â Some other jurisdictions also require masks in specific public spaces â e.g., public transit. Health authorities in some jurisdictions recommend, but do not require, masks. In Saskatchewan: âMasking will not be mandatory. It is important that everyone is kind and respectful of individuals' choices.â See provinces of Alberta, PEI, Quebec, Nova Scotia and Saskatchewan websites, archived:  https://web.archive.org/web/20220530151230/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220530151456/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19  https://web.archive.org/web/20220530152157/https://www.alberta.ca/masks.aspx  https://web.archive.org/web/20220530152429/https://novascotia.ca/coronavirus/masks/  https://web.archive.org/web/20220530152736/https://www.saskatchewan.ca/covid19-gatherings"
"58","Canada","CAN",2022-06-06,"North_America","H6: Facial Coverings","2T","2T","On 6 june 2022 in Ontario: âMasking requirements will continue to apply in the following select indoor settings until June 11, 2022: public transit, including indoor areas and vehicles â¦ hospitals â¦ other health care settings â¦ employees and contractors of home and community care providers, long-term care and retirement homes, shelters and other congregate care settingsâ. Some other jurisdictions also require masks in specific public spaces â e.g., public transit. Health authorities in some jurisdictions recommend, but do not require, masks. In Saskatchewan: âMasking will not be mandatory. It is important that everyone is kind and respectful of individuals' choices.â See provinces of Alberta, Ontario, Prince Edward Island, Quebec, Nova Scotia and Saskatchewan websites, archived:  https://web.archive.org/web/20220605183304/https://covid-19.ontario.ca/public-health-measures  https://web.archive.org/web/20220606134923/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220530151456/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19  https://web.archive.org/web/20220530152157/https://www.alberta.ca/masks.aspx  https://web.archive.org/web/20220530152429/https://novascotia.ca/coronavirus/masks/  https://web.archive.org/web/20220530152736/https://www.saskatchewan.ca/covid19-gatherings"
"59","Canada","CAN",2022-05-16,"North_America","H7: Vaccination policy","5G","5G","On 16 may 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are also delivering third doses and have started delivering fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220515162823/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220515163212/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf"
"60","Canada","CAN",2022-05-23,"North_America","H7: Vaccination policy","5G","5G","On 23 may 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are also delivering third doses and have started delivering fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220521130023/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220520202017/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf  https://web.archive.org/web/20220429032551/https://www.canada.ca/en/public-health/services/immunization/national-advisory-committee-on-immunization-naci/guidance-second-booster-dose-covid-19-vaccines/summary-april-5-2022.html  https://web.archive.org/web/20220424224511/https://www.canada.ca/en/health-canada/services/drugs-health-products/covid19-industry/drugs-vaccines-treatments/vaccines.html"
"61","Canada","CAN",2022-05-30,"North_America","H7: Vaccination policy","5G","5G","On 30 may 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are also delivering third doses and have started delivering fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220529122315/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220527075325/https://health-infobase.canada.ca/covid-19/vaccination-coverage/"
"62","Canada","CAN",2022-06-06,"North_America","H7: Vaccination policy","5G","5G","On 6 june 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are also delivering third doses and have started delivering fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220606134527/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220604182448/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf  https://web.archive.org/web/20220429032551/https://www.canada.ca/en/public-health/services/immunization/national-advisory-committee-on-immunization-naci/guidance-second-booster-dose-covid-19-vaccines/summary-april-5-2022.html  https://web.archive.org/web/20220424224511/https://www.canada.ca/en/health-canada/services/drugs-health-products/covid19-industry/drugs-vaccines-treatments/vaccines.html"
"63","Canada","CAN",2022-06-13,"North_America","H7: Vaccination policy","5G","5G","On 13 june 2022, the vaccine-eligible population continues to be aged 5+. Approved COVID-19 vaccines: Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, AstraZeneca (no longer recommended), Novavax, Medicago Cofifenz. Provinces and territories are delivering third and fourth doses. âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220612115749/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220611073107/https://health-infobase.canada.ca/covid-19/vaccination-coverage/  https://web.archive.org/web/20220424222620/https://www.canada.ca/content/dam/phac-aspc/documents/services/immunization/national-advisory-committee-on-immunization-naci/naci-summary-april-12-2022.pdf  https://web.archive.org/web/20220429032551/https://www.canada.ca/en/public-health/services/immunization/national-advisory-committee-on-immunization-naci/guidance-second-booster-dose-covid-19-vaccines/summary-april-5-2022.html  https://web.archive.org/web/20220424224511/https://www.canada.ca/en/health-canada/services/drugs-health-products/covid19-industry/drugs-vaccines-treatments/vaccines.html"
"64","Canada","CAN",2022-05-16,"North_America","H8: Protection of elderly people","3T","3T","On 16 may 2022, in Newfoundland and Labrador (NL): âTemporary restrictions to visitation/attendance are in place at all provincially operated acute care facilities, treatment facilities, health centres and long-term care homes; as well as privately operated long-term care homes, personal care homes, and community care homesâ¦ Each patient/resident can have up to two visitors at a timeâ. NL may be the last Canadian jurisdiction with 2 = narrow restrictions in place regardless of visitor vaccination status. In British Columbia (BC): âThere are no capacity restrictions on visitors at long-term care and seniors' assisted living facilitiesâ¦ All visitors must show proof of vaccination before visiting a long-term care or seniors' assisted-living facility.â See governments of BC and NL websites, archived:  https://web.archive.org/web/20220516144343/https://www.gov.nl.ca/covid-19/life-during-covid-19/health-facilities/overall-guidance/  https://web.archive.org/web/20220516145007/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions"
"65","Canada","CAN",2022-05-23,"North_America","H8: Protection of elderly people","3T","3T","On 23 may 2022, in Newfoundland and Labrador (NL): âTemporary restrictions to visitation/attendance are in place at all provincially operated acute care facilities, treatment facilities, health centres and long-term care homes; as well as privately operated long-term care homes, personal care homes, and community care homesâ¦ Each patient/resident can have up to two visitors at a timeâ. Other provinces and territories have only recommended guidance for visitors regardless of vaccination status â e.g., New Brunswick (NB). In British Columbia (BC): âThere are no capacity restrictions on visitors at long-term care and seniors' assisted living facilitiesâ¦ All visitors must show proof of vaccination before visiting a long-term care or seniors' assisted-living facility.â See governments of BC, NB and NL websites, archived:  https://web.archive.org/web/20220522165408/https://www.gov.nl.ca/covid-19/life-during-covid-19/health-facilities/overall-guidance/  https://web.archive.org/web/20220522165451/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220512111526/https://www2.gnb.ca/content/dam/gnb/Departments/h-s/pdf/Measures_RestrictionsNH_ARF.pdf"
"66","Canada","CAN",2022-05-30,"North_America","H8: Protection of elderly people","3T","3T","On 30 may 2022, in Newfoundland and Labrador (NL): âTemporary restrictions to visitation/attendance are in place at all provincially operated acute care facilities, treatment facilities, health centres and long-term care homes; as well as privately operated long-term care homes, personal care homes, and community care homesâ¦ Each patient/resident can have up to two visitors at a timeâ. The vaccine mandate continues for staff including âVolunteers and hairdressersâ, but does not apply to visitors. Some NL facilities have limited visitors to 1, which still fits the definition of â2 = narrow restrictionsâ. Other provinces and territories have â1 = recommended guidanceâ rules for visitors regardless of vaccination status â e.g., New Brunswick (NB). In British Columbia (BC): âThere are no capacity restrictions on visitors at long-term care and seniors' assisted living facilitiesâ¦ All visitors must show proof of vaccination before visiting a long-term care or seniors' assisted-living facility.â See governments of BC, NB and NL websites, archived:  https://web.archive.org/web/20220530145808/https://www.gov.nl.ca/covid-19/life-during-covid-19/health-facilities/overall-guidance/  https://web.archive.org/web/20220530144740/https://www.westernhealth.nl.ca/current-visitor-restrictions/  https://web.archive.org/web/20220530150631/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220530181759/https://www2.gnb.ca/content/dam/gnb/Departments/h-s/pdf/Measures_RestrictionsNH_ARF.pdf"
"67","Canada","CAN",2022-06-06,"North_America","H8: Protection of elderly people","3T","3T","On 6 june 2022, in Newfoundland and Labrador (NL): âTemporary restrictions to visitation/attendance are in place at all provincially operated â¦ long-term care homes; as well as privately operated long-term care homes, personal care homes, and community care homesâ¦ Each patient/resident can have up to two visitors at a timeâ. Some NL facilities limit visitors to 1 person, which still fits the definition of â2 = narrow restrictionsâ. Other provinces and territories have â1 = recommended guidanceâ rules for visitors regardless of vaccination status â e.g., New Brunswick (NB). In British Columbia (BC): âThere are no capacity restrictions on visitors at long-term care and seniors' assisted living facilitiesâ¦ All visitors must show proof of vaccination before visiting a long-term care or seniors' assisted-living facility.â See governments of BC, NB and NL websites, archived:  https://web.archive.org/web/20220602173114/www.gov.nl.ca/covid-19/life-during-covid-19/health-facilities/overall-guidance/  https://web.archive.org/web/20220606152104/https://www.centralhealth.nl.ca/news-and-advisories  https://web.archive.org/web/20220606152444/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220530181759/https://www2.gnb.ca/content/dam/gnb/Departments/h-s/pdf/Measures_RestrictionsNH_ARF.pdf"
"68","United States","USA",2022-06-12,"North_America","C8: International travel controls","4","4","On June 12, 2022, the US changed its requirement for negative tests.     ""As of 12:01AM ET on June 12, 2022, CDC will no longer require air passengers traveling from a foreign country to the United States to show a negative COVID-19 viral test or documentation of recovery from COVID-19 before they board their flight. For more information, see Rescission: Requirement for Negative Pre-Departure COVID-19 Test Result or Documentation of Recovery from COVID-19 for all Airline or Other Aircraft Passengers Arriving into the United States from Any Foreign Country.""    However, this does not result in a change in stringency level as (1) international passengers are still required to be vaccinated and (2) vaccination check is considered a form of screening.     See archive:   https://web.archive.org/web/20220612074246/https://www.cdc.gov/coronavirus/2019-ncov/travelers/international-travel/index.html    https://web.archive.org/web/20220613044024/https://www.cdc.gov/coronavirus/2019-ncov/travelers/proof-of-vaccination.html"
"69","United States","USA",2022-06-12,"North_America","E1: Income support","0","0","Per the USA government guidance on employment benefits, ""The federal government allowed states to change their laws to provide COVID-19 unemployment benefits for people whose jobs have been affected by the coronavirus pandemic.""    See archive:  https://web.archive.org/web/20220605014140/https://www.usa.gov/unemployment"
"70","United States","USA",2022-06-12,"North_America","E2: Debt/contract relief","0","0","Debt and contract relief is not being provided at the federal level.     See archive:  https://web.archive.org/web/20220611182127/https://www.usa.gov/help-with-bills"
"71","United States","USA",2022-06-12,"North_America","H1: Public information campaigns","2G","2G","The CDC still maintains a robust public information campaign.     See archive:  https://web.archive.org/web/20220612161104/https://www.cdc.gov/coronavirus/2019-nCoV/index.html"
