"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"40","Canada","CAN",2022-04-25,"North_America","C8: International travel controls","4","4","On 25 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)...Fully vaccinated travellers arriving from any country arenât required to quarantine while awaiting their test result, if youâre randomly selected for a mandatory arrival test.â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220425145354/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"41","Canada","CAN",2022-05-02,"North_America","C8: International travel controls","4","4","On 2 may 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)...Fully vaccinated travellers arriving from any country arenât required to quarantine while awaiting their test result, if youâre randomly selected for a mandatory arrival test.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220502144244/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"42","Canada","CAN",2022-05-09,"North_America","C8: International travel controls","4","4","On 9 may 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)...Fully vaccinated travellers arriving from any country arenât required to quarantine while awaiting their test result, if youâre randomly selected for a mandatory arrival test.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220507032849/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"43","Canada","CAN",2022-04-11,"North_America","E1: Income support","1T","1T","On 11 april 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220409212933/www.canada.ca/en/department-finance/economic-response-plan.html"
"44","Canada","CAN",2022-04-18,"North_America","E1: Income support","1T","1T","On 18 april 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220418135343/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"45","Canada","CAN",2022-04-25,"North_America","E1: Income support","1T","1T","On 25 april 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220423193956/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"46","Canada","CAN",2022-05-02,"North_America","E1: Income support","1T","1T","On 2 may 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220502144612/www.canada.ca/en/department-finance/economic-response-plan.html"
"47","Canada","CAN",2022-05-08,"North_America","E1: Income support","0","1T","On 8 may 2022, Canadian workers are no longer eligible to claim covid-related benefits for income losses after 7 May. âThe following programs are among those expiring on May 7: Canada Worker Lockdown Benefit; Canada Recovery Sickness Benefit; Canada Recovery Caregiving Benefit â¦Applications for these programs can be made retroactively and will continue to be accepted by the government â¦ Finance Minister â¦ press secretary said â¦ ""With our economy in this position, the time for extraordinary COVID support is now over"" â¦ a union representative â¦ said Ottawa's decision to end the benefits ignores the pandemic's continued disruptionâ. See CBC news website, archived:  https://web.archive.org/web/20220508104754/https://www.cbc.ca/news/politics/covid-emergency-measures-expiring-1.6444945"
"48","Canada","CAN",2022-04-11,"North_America","E2: Debt/contract relief","1","1","On 11 april 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"49","Canada","CAN",2022-04-18,"North_America","E2: Debt/contract relief","1","1","On 18 april 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"50","Canada","CAN",2022-04-25,"North_America","E2: Debt/contract relief","1","1","On 25 april 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220425172312/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"51","Canada","CAN",2022-05-02,"North_America","E2: Debt/contract relief","1","1","On 2 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220502144844/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"52","Canada","CAN",2022-05-09,"North_America","E2: Debt/contract relief","1","1","On 9 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220508135937/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"53","Canada","CAN",2022-04-11,"North_America","H1: Public information campaigns","2G","2G","On 11 april 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220408083723/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"54","Canada","CAN",2022-04-18,"North_America","H1: Public information campaigns","2G","2G","On 18 april 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220416122258/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"55","Canada","CAN",2022-04-25,"North_America","H1: Public information campaigns","2G","2G","On 25 april 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220425172605/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"56","Canada","CAN",2022-05-02,"North_America","H1: Public information campaigns","2G","2G","On 2 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220502145255/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"57","Canada","CAN",2022-05-09,"North_America","H1: Public information campaigns","2G","2G","On 9 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220508140122/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"58","Canada","CAN",2022-04-11,"North_America","H2: Testing policy","1","1","On 11 april 2022, the policy intent of some jurisdictions continues to be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âThe head of Ontarioâs science advisory panel forecasted a COVID-19 âtidal waveâ as waste water monitoring suggests that the province is seeing between 100,000 and 120,000 new infections each day. [just under 1% of Ontarioâs population] Thatâs a far cry from the 4,224 cases officially reported Thursday because of limited PCR testingâ¦Ontario and Quebec are among the provinces that have been reporting artificially low confirmed case counts since restricting access to PCR testing during the first Omicron waveâ¦ rapid antigen tests were hard to come by during the variantâs initial rise â¦Many provinces donât have systems to collect rapid test results, and those that do rely on voluntary reportingâ. See Governments of Canada, Ottawa and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220407130334/https://www.theglobeandmail.com/canada/article-rapid-tests-an-important-if-imperfect-tool-in-potential-sixth-wave-of/  https://web.archive.org/web/20220408123606/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220408130740/https://www.ottawapublichealth.ca/en/public-health-topics/information-for-those-who-test-positive-for-covid-19-and-high-risk-contacts.aspx"
"59","Canada","CAN",2022-04-18,"North_America","H2: Testing policy","1","1","On 18 april 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âPCR testing â¦ anyone 70 and older, people 60 and older with fewer than three doses of a COVID-19, and people 18 and older with fewer than three vaccine doses and at least one risk factor such as a chronic medical condition can now be testedâ and in Canadaâs 2nd-most populous province Quebec: âPCR testing â¦ is limited to higher-risk groupsâ. See Government of Canada as well as Globe and Mail and Toronto Star newspaper websites, archived:  https://web.archive.org/web/20220418134725/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html https://web.archive.org/web/20220416122016/https://www.thestar.com/news/canada/2022/04/11/coronavirus-covid-19-updates-toronto-canada-april-11.html  https://web.archive.org/web/20220418132757/https://www.theglobeandmail.com/canada/article-quebec-reports-increase-in-hospitalizations-due-to-covid-19-with-two/"
"60","Canada","CAN",2022-04-25,"North_America","H2: Testing policy","1","1","On 25 april 2022, the policy intent of some jurisdictions continues to be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. One of Canadaâs top health policy journalists sums up the current situation: âwe have now severely restricted PCR testing and we donât make any effort to collect data on rapid testingâ. See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220425173100/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220425180706/https://www.theglobeandmail.com/opinion/article-reinfections-are-the-latest-covid-19-curveball/"
"61","Canada","CAN",2022-05-02,"North_America","H2: Testing policy","1","1","On 2 may 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. In Canadaâs most populous province: âaccess to PCR testing is limited. The scientific director of Ontarioâs panel of COVID-19 advisers has said multiplying the daily case count by 20 would give a more accurate picture.â In Canadaâs 2nd-most populous province Quebec: âPCR testing â¦ is reserved for certain higher-risk groupsâ. See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220428213335/https://www.theglobeandmail.com/canada/article-ontario-reports-1661-people-in-hospital-with-covid-19-202-in-intensive/  https://web.archive.org/web/20220502150132/https://www.theglobeandmail.com/canada/article-quebec-covid-fifth-wave-deaths/  https://web.archive.org/web/20220502150331/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"62","Canada","CAN",2022-05-09,"North_America","H2: Testing policy","1","1","On 9 may 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave is frustrating efforts to achieve testing aspirations. E.g., in Canadaâs most populous province: âPCR testing is limited to certain groups. The scientific director of Ontarioâs panel of COVID-19 advisers has said multiplying the daily case count by 20 would give a more accurate picture.â See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220508140504/https://www.theglobeandmail.com/canada/article-ontario-reports-24-new-covid-19-deaths-hospitalizations-drop/  https://web.archive.org/web/20220508140846/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"63","Canada","CAN",2022-04-11,"North_America","H3: Contact tracing","1","1","On 11 april 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âPlease share this?high-risk contact letter? ?to anyone you were in close contact with, beginning 48 hours before your symptoms started (or 48 hours before your positive result, if you have no symptoms), up until you started self-isolating.â See Governments of Canada and Ottawa websites, archived:  https://web.archive.org/web/20220408123606/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220408130740/https://www.ottawapublichealth.ca/en/public-health-topics/information-for-those-who-test-positive-for-covid-19-and-high-risk-contacts.aspx"
"64","Canada","CAN",2022-04-18,"North_America","H3: Contact tracing","1","1","On 18 april 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220418134725/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html   https://web.archive.org/web/20220416122727/https://covid-19.ontario.ca/exposed"
"65","Canada","CAN",2022-04-25,"North_America","H3: Contact tracing","1","1","On 25 april 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220425173100/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220425155331/https://covid-19.ontario.ca/exposed"
"66","Canada","CAN",2022-05-02,"North_America","H3: Contact tracing","1","1","On 2 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220502150331/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220502151346/https://covid-19.ontario.ca/exposed"
"67","Canada","CAN",2022-05-09,"North_America","H3: Contact tracing","1","1","On 9 may 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with high case numbers. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province, Ontario: âIf you have symptoms of COVID-19 or have tested positive, tell your close contacts that they have been exposedâ¦ Informing your contact will help stop the spread of the virus. Give them the link to this webpage, ontario.ca/exposed, so they can protect themselves and their contacts.â See Governments of Canada and Ontario websites, archived:  https://web.archive.org/web/20220508140846/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220510005015/https://covid-19.ontario.ca/exposed"
"68","Canada","CAN",2022-04-11,"North_America","H6: Facial Coverings","3T","3T","On 11 april 2022, âQuebec will require masks to be worn in indoor public spaces for all of April, delaying a plan to relax the measureâ and in Prince Edward Island (PEI) âMasking required in indoor public places, and workplaces where distancing cannot be maintained (until April 28â. Some other jurisdictions require masks in specific indoor environments â e.g., public transit, schools, health care facilities. See Governments of Canada, PEI as well as Reuters and Globe and Mail news websites, archived:  https://web.archive.org/web/20220405195647/https://www.reuters.com/world/americas/quebec-extends-mask-mandate-end-april-covid-hospitalizations-rise-2022-04-05/  https://web.archive.org/web/20220408145403/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"69","Canada","CAN",2022-04-18,"North_America","H6: Facial Coverings","3T","3T","On 18 april 2022, Prince Edward Island (PEI) continues with âMasking required in indoor public places, and workplaces where distancing cannot be maintained (until April 28â including school classrooms. Quebec maintains an indoor mask mandate, but exempts classrooms. Some other jurisdictions require masks in specific environments â e.g., public transit, schools, health care facilities. See Governments of Canada, PEI as well as Global news and Montreal gazette newspaper websites, archived:  https://web.archive.org/web/20220417203503/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220416132956/https://www.princeedwardisland.ca/en/information/health-and-wellness/chief-public-health-office-back-to-school-guidance-march-2022  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220416133316/https://globalnews.ca/news/8740373/covid-montreal-schools-mask-use/  https://web.archive.org/web/20220416133507/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-hospital-vaccine-booster-dose-mask-sixth-wave-easter-passover-gathering-drouin-april-14"
"70","Canada","CAN",2022-04-25,"North_America","H6: Facial Coverings","3T","3T","On 25 april 2022, Prince Edward Island (PEI) continues with âMasking required in indoor public places, and workplaces where distancing cannot be maintained (until April 28â including school classrooms. Quebec maintains an indoor mask mandate, but exempts classrooms. Some other jurisdictions require masks in specific environments â e.g., public transit, schools, health care facilities. See Governments of Canada, PEI as well as Global news and Montreal gazette newspaper websites, archived:  https://web.archive.org/web/20220425141740/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220416132956/https://www.princeedwardisland.ca/en/information/health-and-wellness/chief-public-health-office-back-to-school-guidance-march-2022  https://web.archive.org/web/20220425142104/https://www.theglobeandmail.com/canada/article-quebec-reports-2405-covid-19-hospitalizations-38-more-deaths/  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220416133316/https://globalnews.ca/news/8740373/covid-montreal-schools-mask-use/"
"71","Canada","CAN",2022-05-02,"North_America","H6: Facial Coverings","3T","3T","On 2 may 2022, Prince Edward Island (PEI) continues with âMasking required in indoor public places, and workplaces where distancing cannot be maintained (until April 28 â¦ Education and childcare Step 3 - Current Masking requirements remain in placeâ. Quebec maintains an indoor mask mandate, but exempts classrooms. Some other jurisdictions require masks in specific environments â e.g., public transit, health care facilities. See Governments of Canada, PEI and Quebec websites, archived:  https://web.archive.org/web/20220502105615/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220502105718/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220502105936/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19"
"72","Canada","CAN",2022-05-06,"North_America","H6: Facial Coverings","2T","3T","On 6 may 2022 in Prince Edward Island (PEI): âThe P.E.I. government has removed the rules requiring the wearing of masks to prevent the spread of COVID-19 for most indoor public spacesâ¦ They are still required in some settings, including hospitals, long-term and community-care homes, public transit, and for students and staff in primary and secondary schools when they are on buses and when not seated in class.â Quebec maintains an indoor mask mandate, but exempts classrooms. Some other jurisdictions also require masks in specific environments â e.g., public transit, health care facilities. See CBC and Toronto Star news websites, archived:  https://web.archive.org/web/20220508141752/https://www.cbc.ca/news/canada/prince-edward-island/pei-mask-mandate-lifted-1.6442238  https://web.archive.org/web/20220508142215/https://www.thestar.com/news/canada/2022/05/04/cp-newsalert-quebec-to-end-mask-mandate-may-14-last-province-to-remove-health-order.html"
"73","Canada","CAN",2022-05-09,"North_America","H6: Facial Coverings","2T","2T","On 9 may 2022: âQuebec is lifting most indoor mask mandates this week.  It's the final week that masks will be mandatory in many spots in Quebec as that province is ending most of its masking rules on Saturday (the 14th).â Quebecâs mask mandate for those in indoor public spaces, exempts students in classrooms. Some other jurisdictions also require masks in specific environments â e.g., public transit, health care facilities. See CBC and Toronto Star news websites, archived:  https://web.archive.org/web/20220510015535/https://www.cbc.ca/news/canada/ottawa/covid19-ottawa-coronavirus-symptoms-information-may-9-2022-1.6445626  https://web.archive.org/web/20220508142215/https://www.thestar.com/news/canada/2022/05/04/cp-newsalert-quebec-to-end-mask-mandate-may-14-last-province-to-remove-health-order.html"
"74","Canada","CAN",2022-04-11,"North_America","H7: Vaccination policy","5G","5G","On 11 april 2022 11:14AM EST, according to the CTV news unofficial vaccine tracker, 32,413,663 Canadians (85% of the total national population and 89% of the vaccine-eligible population aged 5+) have received at least one dose of an approved COVID-19 vaccine -- Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, or AstraZeneca (no longer recommended except in limited circumstances) and with Novavax and Medicago Cofifenz recently approved. 31,211,086 Canadians (82% of total pop. and 86% of vax-eligible aged 5+) have received two doses. All provinces and territories are making vaccinations available to residents aged 5 and up. Provinces and territories are also delivering third doses. 18,244,185 third doses have been administered accounting for 47% of the national population. Some provinces have started delivering fourth doses in some circumstances. (Note that vaccination data may not include Canadians who returned home after being vaccinated in other countries while wintering at retirement homes or on essential work trips. On the other hand, there may be a small amount of double-counting when residents live and work in different provinces, vaccinations took place at work, and both provinces count the vaccinations.) âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220410182712/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220410182850/https://www.canada.ca/en/health-canada/services/drugs-health-products/covid19-industry/drugs-vaccines-treatments/vaccines.html"
"75","Canada","CAN",2022-04-18,"North_America","H7: Vaccination policy","5G","5G","On 18 april 2022 6:41PM EDT, according to the CTV news unofficial vaccine tracker, 32,564,647 Canadians (85% of the total national population and just under 90% of the vaccine-eligible population aged 5+) have received at least one dose of an approved COVID-19 vaccine -- Moderna, Pfizer, Johnson & Johnson (J&J) Janssen, or AstraZeneca (no longer recommended except in limited circumstances) and Novavax and Medicago Cofifenz recently approved. 31,227,198 Canadians (82% of total pop. and 86% of vax-eligible aged 5+) have received two doses. All provinces and territories are making vaccinations available to residents aged 5 and up. Provinces and territories are also delivering third doses. 18,296,347 third doses have been administered accounting for 48% of the national population. Provinces and territories have started delivering fourth doses in some circumstances. (Note that vaccination data may not include Canadians who returned home after being vaccinated in other countries while wintering at retirement homes or on essential work trips. On the other hand, there may be a small amount of double-counting when residents live and work in different provinces, vaccinations took place at work, and both provinces count the vaccinations.) âFree vaccines will be available to everyone in Canada.â See government of Canada website, archived:  https://web.archive.org/web/20220418144617/https://www.canada.ca/en/public-health/services/diseases/coronavirus-disease-covid-19/vaccines.html  https://web.archive.org/web/20220410182850/https://www.canada.ca/en/health-canada/services/drugs-health-products/covid19-industry/drugs-vaccines-treatments/vaccines.html"
