"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"32","Canada","CAN",2022-03-11,"North_America","C5: Close public transport","1T","1T","On 11 march 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âThe following guidelines are based on recommendations of the province's public health officials to help slow the spread of COVID-19 through physical distancing measures. Under the current COVID restrictions, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220311142236/https://www.metrobus.com/covid19/"
"33","Canada","CAN",2022-03-14,"North_America","C5: Close public transport","0","1T","As of 14 march 2022, there are no service or capacity limits on public transit anywhere in Canada with the end of restrictions in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220321144409/https://www.metrobus.com/covid19/"
"34","Canada","CAN",2022-03-21,"North_America","C5: Close public transport","0","0","Code and note from 14Mar22 still valid."
"35","Canada","CAN",2022-03-28,"North_America","C5: Close public transport","0","0","As of 28 march 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"36","Canada","CAN",2022-04-04,"North_America","C5: Close public transport","0","0","As of 4 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"37","Canada","CAN",2022-03-07,"North_America","C6: Stay at home requirements","1G","1G","On 7 march 2022 the Chief Public Health Officer of Canada recommends: âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220305191417/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"38","Canada","CAN",2022-03-11,"North_America","C6: Stay at home requirements","1G","1G","On 11 march 2022 the Chief Public Health Officer of Canada recommends: âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220311142749/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"39","Canada","CAN",2022-03-21,"North_America","C6: Stay at home requirements","1G","1G","On 21 march 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220321144846/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"40","Canada","CAN",2022-03-28,"North_America","C6: Stay at home requirements","1G","1G","On 28 march 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220326114851/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"41","Canada","CAN",2022-04-04,"North_America","C6: Stay at home requirements","1G","1G","On 4 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220404154736/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"42","Canada","CAN",2022-03-07,"North_America","C7: Restrictions on internal movement","2G","2G","On 7 march 2022, code and note for 28Feb still applies. See Governments of Canada, NL and PEI websites, archived (to be updated in future when archive.org not as busy): https://web.archive.org/web/20220220130159/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220220130209/https://travel.gc.ca/travel-covid/travel-restrictions/provinces  https://archive.ph/9JZbi  https://web.archive.org/web/20220301195318/https://www.gov.nl.ca/releases/2022/health/0228n04/"
"43","Canada","CAN",2022-03-11,"North_America","C7: Restrictions on internal movement","2G","2G","On 11 march 2022, the government of Canada continues to require of all passengers: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) has a testing requirement for those traveling into PEI regardless of vaccination status. See Government of Canada website, archived:  https://web.archive.org/web/20220311143452/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220311143525/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"44","Canada","CAN",2022-03-21,"North_America","C7: Restrictions on internal movement","2G","2G","On 21 march 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) continues a testing requirement for those traveling into PEI regardless of vaccination status. See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220318215534/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220321152241/https://www.princeedwardisland.ca/en/topic/travel"
"45","Canada","CAN",2022-03-28,"North_America","C7: Restrictions on internal movement","2G","2G","On 28 march 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) continues a testing requirement for those traveling into PEI regardless of vaccination status: âtravelers must: stop at the point of entry; answer any questions asked by a public health official; be tested on entry; self test at days 2 and 4 with antigen tests (provided at the point of entry)â. (Initially coded 2T/1T incorrectly.) See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220318215534/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220326162935/https://www.princeedwardisland.ca/en/topic/travel"
"46","Canada","CAN",2022-04-04,"North_America","C7: Restrictions on internal movement","2G","2G","On 4 april 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Prince Edward Island (PEI) continues a testing requirement for those traveling into PEI regardless of vaccination status: âCurrent - Step 2 No isolation for unvaccinated and partially vaccinated travellers [but] Testing of travellers continuesâ. See Governments of Canada and PEI websites, archived:  https://web.archive.org/web/20220403174238/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"47","Canada","CAN",2022-03-07,"North_America","C8: International travel controls","4","4","On 7 march 2022, code and note for 28Feb still apply. See Government of Canada website, archived:  https://web.archive.org/web/20220307144437/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220311155239/https://www.canada.ca/en/public-health/news/2022/02/government-of-canada-lightens-border-measures-as-part-of-transition-of-the-pandemic-response.html"
"48","Canada","CAN",2022-03-11,"North_America","C8: International travel controls","4","4","On 11 march 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou must qualify as a fully vaccinated traveller to enter Canada, unless you have a job in 1 of the following categories: Agricultural or food processing worker; Marine crew member; Make medical deliveries; Work with medical equipment or devices â¦ travellers arriving to Canada from any country, who qualify as fully vaccinated, will be randomly selected for arrival testing.â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220309121547/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220311155239/https://www.canada.ca/en/public-health/news/2022/02/government-of-canada-lightens-border-measures-as-part-of-transition-of-the-pandemic-response.html"
"49","Canada","CAN",2022-03-21,"North_America","C8: International travel controls","4","4","On 21 march 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; follow pre-entry testing and entry requirementsâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220322010611/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"50","Canada","CAN",2022-03-28,"North_America","C8: International travel controls","4","4","On 28 march 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; follow pre-entry testing and entry requirementsâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220327194850/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"51","Canada","CAN",2022-04-04,"North_America","C8: International travel controls","4","4","On 4 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ Starting April 1, 2022, pre-entry tests are no longer required for fully vaccinated travellers entering Canada by land, air or water. You must still use ArriveCAN within 72 hours before your arrival to Canadaâ¦You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel information. Proof of vaccination and travel documents can be saved in your ArriveCAN traveller profile before any planned travelâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing).â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements, which are now a bit more relaxed since 1 April. See Government of Canada website, archived:  https://web.archive.org/web/20220401140346/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"52","Canada","CAN",2022-03-07,"North_America","E1: Income support","1T","1T","On 7 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220307203244/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"53","Canada","CAN",2022-03-11,"North_America","E1: Income support","1T","1T","On 11 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220311162026/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"54","Canada","CAN",2022-03-21,"North_America","E1: Income support","1T","1T","On 21 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220321153017/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"55","Canada","CAN",2022-03-28,"North_America","E1: Income support","1T","1T","On 28 march 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220328153309/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"56","Canada","CAN",2022-04-04,"North_America","E1: Income support","1T","1T","On 4 april 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220404001052/www.canada.ca/en/department-finance/economic-response-plan.html"
"57","Canada","CAN",2022-03-07,"North_America","E2: Debt/contract relief","1","1","On 7 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220307203310/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"58","Canada","CAN",2022-03-11,"North_America","E2: Debt/contract relief","1","1","On 11 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220311162026/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"59","Canada","CAN",2022-03-21,"North_America","E2: Debt/contract relief","1","1","On 21 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220321153312/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"60","Canada","CAN",2022-03-28,"North_America","E2: Debt/contract relief","1","1","On 28 march 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"61","Canada","CAN",2022-04-04,"North_America","E2: Debt/contract relief","1","1","On 4 april 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220328153442/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"62","Canada","CAN",2022-03-07,"North_America","H1: Public information campaigns","2G","2G","On 7 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some provincial governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220307191038/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"63","Canada","CAN",2022-03-11,"North_America","H1: Public information campaigns","2G","2G","On 11 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some provincial governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220311183013/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"64","Canada","CAN",2022-03-21,"North_America","H1: Public information campaigns","2G","2G","On 21 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some provincial governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220321212831/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"65","Canada","CAN",2022-03-28,"North_America","H1: Public information campaigns","2G","2G","On 28 march 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220326163131/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"66","Canada","CAN",2022-04-04,"North_America","H1: Public information campaigns","2G","2G","On 4 april 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â However, some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication. See Government of Canada website, archived:  https://web.archive.org/web/20220403033348/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"67","Canada","CAN",2022-03-07,"North_America","H2: Testing policy","1","1","On 7 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. See Governments of Canada, Newfoundland and Labrador, and New  Brunswick websites, archived:  https://web.archive.org/web/20220307190054/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220221193423/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220303185404/https://www.gov.nl.ca/covid-19/public-health-guidance/testing/if-you-test-positive/  https://web.archive.org/web/20220302181019/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/about-covid-19/testing-tracing.html"
"68","Canada","CAN",2022-03-11,"North_America","H2: Testing policy","1","1","On 11 march 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Health Canada acknowledges: âDue to changes in COVID-19 testing policies in many jurisdictions starting in late December 2021, case counts will under estimate the total burden of disease.âSee Government of Canada website, archived:   https://web.archive.org/web/20220311163522/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220311183038/https://health-infobase.canada.ca/covid-19/epidemiological-summary-covid-19-cases.html"
"69","Canada","CAN",2022-03-21,"North_America","H2: Testing policy","1","1","On 21 march 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations: âProvincial data show 1,680 new infections, but Ontarioâs top doctor has said the actual number is likely 10 times higher than the daily log, since access to PCR testing is restrictedâ¦The province restricted access to gold-standard PCR tests in December when the contagious Omicron wave strained public health resources.â See Globe and Mail newspaper website, archived:   https://web.archive.org/web/20220321170445/https://www.theglobeandmail.com/canada/article-ontario-reports-551-covid-19-hospitalizations-182-people-in-icus/"
"70","Canada","CAN",2022-03-28,"North_America","H2: Testing policy","1","1","On 28 march 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. âOntario also reported 2,761 new cases of COVID-19 [on 25 March], but the provinceâs top doctor has said the actual number is likely 10 times higher than the daily log, since access to PCR testing is restrictedâ¦wastewater data â¦ suggests cases have been on the rise since early-to-mid-March. â¦ Due to the widespread transmission of COVID-19 in Toronto, there are not enough tests available for everyone who has symptoms. If you have symptoms of COVID-19 or were exposed to the COVID-19 virus, Get tested for COVID-19, if you are eligibleâ.   See Globe and Mail newspaper and City of Toronto websites, archived:   https://web.archive.org/web/20220326200216/https://www.theglobeandmail.com/canada/article-ontario-reports-667-people-in-hospital-with-covid-19-161-in-intensive/  https://web.archive.org/web/20220326201130/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-assessment-centres/"
"71","Canada","CAN",2022-04-04,"North_America","H2: Testing policy","1","1","On 4 april 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in most parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. E.g., in Canadaâs most populous province Ontario: âIn late December as the fifth or Omicron wave of the pandemic hit, free PCR testing was limited to front-line health-care workers and others at highest risk of infection. That wave of COVID-19 drove up the number of daily cases and overwhelmed the provincial testing systemâ¦ government has been deploying more rapid tests as a substitute for PCR tests â¦Rapid testing is not trackedâ¦eligibility for PCR tests is not being changed, with the testing â¦ includes health-care workers seeing patients, the families of those health-care workers, emergency room patients, hospital outpatients who require diagnostic tests, temporary foreign workers living in congregate settings, anyone pregnant or homeless, home and community care workers, and police, firefighters and paramedics.â See Government of Canada and Toronto Star newspaper websites, archived:  https://web.archive.org/web/20220401143143/https://www.thestar.com/politics/provincial/2022/03/30/free-covid-19-rapid-tests-will-be-available-until-july-31-ontario-says.html  https://web.archive.org/web/20220404134009/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"72","Canada","CAN",2022-03-07,"North_America","H3: Contact tracing","1","1","On 7 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. See Governments of Canada, Newfoundland and Labrador, and New  Brunswick websites, archived:  https://web.archive.org/web/20220307190054/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220303185404/https://www.gov.nl.ca/covid-19/public-health-guidance/testing/if-you-test-positive/  https://web.archive.org/web/20220302181019/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/about-covid-19/testing-tracing.html"
"73","Canada","CAN",2022-03-11,"North_America","H3: Contact tracing","1","1","On 11 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. See Governments of Canada, Newfoundland and Labrador, and New  Brunswick websites, archived:  https://web.archive.org/web/20220311163522/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220303185404/https://www.gov.nl.ca/covid-19/public-health-guidance/testing/if-you-test-positive/  https://web.archive.org/web/20220302181019/https://www2.gnb.ca/content/gnb/en/corporate/promo/covid-19/about-covid-19/testing-tracing.html"
"74","Canada","CAN",2022-03-21,"North_America","H3: Contact tracing","1","1","On 21 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. Contact tracing responsibility has been devolved to individuals. A health policy columnist concludes: âTesting and contact tracing are all but abandoned.â See Government of Canada and Globe and Mail newspaper website, archived:   https://web.archive.org/web/20220321170305/https://www.theglobeandmail.com/opinion/article-with-public-restrictions-all-but-gone-were-left-to-fight-covid-19-on/  https://web.archive.org/web/20220321171322/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html"
"75","Canada","CAN",2022-03-28,"North_America","H3: Contact tracing","1","1","On 28 march 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with a surge in cases. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âThe Ministry of Health has shifted the focus of case and contact management to residents who are most vulnerable, including those associated with high risk settings (e.g. hospitals, long term care)... Inform your close contacts of their exposure.â See Governments of Canada and Toronto websites, archived:   https://web.archive.org/web/20220321171322/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220326201130/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-assessment-centres/  https://web.archive.org/web/20220326202307/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-what-to-do-if-you-are-a-close-contact/"
"76","Canada","CAN",2022-04-04,"North_America","H3: Contact tracing","1","1","On 4 april 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in most jurisdictions to deal with a surge in cases. In most cases, contact tracing responsibility is up to individuals who are symptomatic and/or have tested positive. In Canadaâs most populous province Ontario: âThe Ministry of Health has shifted the focus of case and contact management to residents who are most vulnerable, including those associated with high risk settings (e.g. hospitals, long term care)... Inform your close contacts of their exposure.â See Governments of Canada and Toronto websites, archived:  https://web.archive.org/web/20220404134009/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html   https://web.archive.org/web/20220326201130/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-assessment-centres/  https://web.archive.org/web/20220326202307/https://www.toronto.ca/home/covid-19/covid-19-what-you-should-do/covid-19-what-to-do-if-you-are-a-close-contact/"
"77","Canada","CAN",2022-03-01,"North_America","H6: Facial Coverings","3T","3T","On 1 march 2022, Alberta and Saskatchewan revoked all mask requirements. However, other provinces and territories continue to require masks in indoor public spaces. See Globe and Mail news website, archived:  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"78","Canada","CAN",2022-03-07,"North_America","H6: Facial Coverings","3T","3T","On 7 march 2022, code and note for 01Mar still apply. See Globe and Mail news website, archived:  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"79","Canada","CAN",2022-03-11,"North_America","H6: Facial Coverings","3T","3T","On 11 march 2022, the province of Saskatchewan has no mask requirements. Alberta requires masks only on public transit. Other provinces and territories continue to require masks in indoor public spaces, although many of these jurisdictions have set dates for revoking their requirements. See Globe and Mail news website, archived:  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
